Time,IMU1_xt,IMU1_yt,IMU1_zt,IMU1_xr,IMU1_yr,IMU1_zr,IMU2_xt,IMU2_yt,IMU2_zt,IMU2_xr,IMU2_yr,IMU2_zr,EMG1,EMG2,EMG3,EMG4
0.005,-0.15,0.02,-0.04,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.015,-0.17,0.00,-0.04,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.026,-0.17,0.02,-0.06,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.036,-0.17,0.01,-0.04,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.046,-0.17,0.02,-0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.056,-0.18,0.01,-0.04,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.066,-0.17,0.03,-0.06,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.076,-0.18,0.02,-0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.086,-0.17,0.00,-0.07,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.096,-0.16,0.01,-0.04,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.105,-0.16,0.03,-0.05,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.116,-0.18,0.02,-0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.126,-0.17,0.02,-0.06,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.136,-0.16,0.02,-0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.146,-0.17,0.01,-0.03,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.156,-0.19,0.02,-0.04,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.166,-0.14,0.00,-0.06,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.176,-0.19,0.01,-0.06,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.186,-0.18,0.00,-0.06,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.196,-0.17,0.01,-0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.206,-0.16,0.03,-0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.216,-0.17,0.02,-0.04,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.226,-0.18,0.01,-0.07,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.237,-0.18,0.04,-0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.246,-0.14,0.02,-0.06,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.256,-0.15,0.03,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.266,-0.17,0.04,-0.06,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.275,-0.18,0.01,-0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.286,-0.18,0.02,-0.03,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.296,-0.16,-0.01,-0.03,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.306,-0.16,0.01,-0.04,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.316,-0.18,0.00,-0.05,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.326,-0.19,0.00,-0.07,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.336,-0.18,0.01,-0.05,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.346,-0.18,0.01,-0.06,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.356,-0.17,0.02,-0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.366,-0.15,0.04,-0.04,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.376,-0.15,0.02,-0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.386,-0.18,0.03,-0.05,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.396,-0.16,0.04,-0.05,-0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.405,-0.17,0.02,-0.06,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.416,-0.17,0.03,-0.04,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.426,-0.14,0.04,-0.05,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.436,-0.15,0.01,-0.08,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.446,-0.16,0.01,-0.03,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.458,-0.16,0.02,-0.06,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.467,-0.16,0.01,-0.08,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.478,-0.17,0.01,-0.04,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,3,4
0.488,-0.14,0.02,-0.06,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,1,2,3,4
0.499,-0.15,0.03,-0.04,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,1,2,3,4
0.511,-0.16,0.02,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-0.00,1,2,3,4
0.523,-0.15,0.04,-0.05,0.00,-0.00,-0.00,0.00,0.00,0.00,-0.00,0.00,-0.00,1,2,3,4
0.536,-0.19,0.03,-0.08,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,1,2,3,4
0.546,-0.17,0.02,-0.06,0.00,-0.00,0.00,0.01,-0.15,-0.11,-0.00,0.00,0.00,1,2,3,4
0.556,-0.16,0.01,-0.07,0.00,0.00,-0.00,0.03,-0.16,-0.08,-0.00,-0.00,0.00,1,2,3,4
0.566,-0.16,0.03,-0.04,0.00,-0.00,0.00,0.03,-0.12,-0.08,0.00,-0.00,0.00,1,2,3,4
0.576,-0.18,0.04,-0.06,0.00,-0.00,-0.00,0.02,-0.14,-0.08,-0.00,-0.00,0.00,1,2,3,4
0.587,-0.17,0.01,-0.06,0.00,-0.00,-0.00,0.01,-0.17,-0.07,0.00,-0.00,0.00,1,2,3,4
0.596,-0.16,0.02,-0.03,0.00,0.00,-0.00,0.02,-0.15,-0.06,0.00,-0.00,0.00,1,2,3,4
0.606,-0.19,0.02,-0.05,0.00,0.00,0.00,0.03,-0.16,-0.11,0.00,-0.00,-0.00,1,2,3,4
0.616,-0.17,0.01,-0.05,-0.00,0.00,0.00,0.03,-0.15,-0.10,-0.00,-0.00,0.00,1,2,3,4
0.627,-0.19,0.02,-0.07,-0.00,0.00,0.00,0.03,-0.13,-0.05,-0.00,0.00,0.00,1,2,3,4
0.637,-0.17,0.00,-0.09,0.00,0.00,-0.00,0.01,-0.15,-0.07,-0.00,0.00,-0.00,1,2,3,4
0.646,-0.18,0.03,-0.06,0.00,-0.00,-0.00,0.01,-0.13,-0.06,-0.00,0.00,0.00,1,2,3,4
0.656,-0.18,0.00,-0.06,-0.00,0.00,0.00,0.02,-0.15,-0.07,0.00,0.00,-0.00,1,2,3,4
0.667,-0.18,0.00,-0.01,0.00,0.00,-0.00,0.03,-0.13,-0.08,0.00,0.00,0.00,1,2,3,4
0.677,-0.18,0.02,-0.05,0.00,0.00,0.00,0.04,-0.12,-0.08,-0.00,0.00,-0.00,1,2,3,4
0.687,-0.17,0.03,-0.04,-0.00,-0.00,0.00,0.03,-0.13,-0.08,-0.00,0.00,0.00,1,2,3,4
0.696,-0.17,0.03,-0.03,-0.00,0.00,0.00,0.02,-0.12,-0.07,0.00,0.00,0.00,1,2,3,4
0.707,-0.16,0.00,-0.03,0.00,-0.00,-0.00,0.02,-0.15,-0.10,0.00,0.00,0.00,1,2,3,4
0.717,-0.17,0.00,-0.03,0.00,-0.00,-0.00,0.02,-0.10,-0.06,0.00,-0.00,0.00,1,2,3,4
0.727,-0.17,0.01,-0.07,0.00,0.00,-0.00,0.03,-0.14,-0.05,0.00,0.00,0.00,1,2,3,4
0.737,-0.17,0.02,-0.04,-0.00,-0.00,-0.00,0.03,-0.14,-0.07,-0.00,-0.00,-0.00,1,2,3,4
0.748,-0.15,0.02,-0.05,0.00,0.00,0.00,0.02,-0.14,-0.08,0.00,-0.00,0.00,1,2,3,4
0.757,-0.17,0.01,-0.04,-0.00,0.00,-0.00,0.00,-0.13,-0.09,0.00,-0.00,0.00,1,2,3,4
0.767,-0.16,0.02,-0.06,0.00,0.00,0.00,0.00,-0.13,-0.09,-0.00,-0.00,-0.00,1,2,3,4
0.777,-0.17,0.00,-0.06,-0.00,0.00,0.00,0.03,-0.12,-0.09,0.00,0.00,0.00,1,2,3,4
0.787,-0.18,0.00,-0.04,0.00,-0.00,0.00,0.03,-0.14,-0.08,0.00,0.00,0.00,1,2,3,4
0.798,-0.17,0.00,-0.06,-0.00,-0.00,0.00,0.03,-0.13,-0.08,0.00,-0.00,-0.00,1,2,3,4
0.807,-0.17,0.03,-0.04,0.00,0.00,-0.00,0.02,-0.13,-0.13,0.00,0.00,0.00,1,2,3,4
0.817,-0.17,0.01,-0.06,0.00,0.00,0.00,0.03,-0.14,-0.12,-0.00,-0.00,0.00,1,2,3,4
0.827,-0.17,0.03,-0.06,0.00,-0.00,0.00,0.02,-0.10,-0.10,0.00,0.00,-0.00,1,2,3,4
0.838,-0.17,0.01,-0.04,0.00,0.00,0.00,0.03,-0.11,-0.07,0.00,-0.00,-0.00,1,2,3,4
0.848,-0.18,0.04,-0.05,0.00,0.00,0.00,0.03,-0.12,-0.09,0.00,-0.00,-0.00,1,2,3,4
0.857,-0.16,0.03,-0.05,0.00,0.00,0.00,0.03,-0.14,-0.06,0.00,0.00,-0.00,1,2,3,4
0.867,-0.16,0.01,-0.05,-0.00,0.00,-0.00,0.01,-0.11,-0.07,0.00,0.00,-0.00,1,2,3,4
0.878,-0.18,0.02,-0.09,0.00,0.00,0.00,0.01,-0.10,-0.09,-0.00,0.00,0.00,1,2,3,4
0.888,-0.16,0.03,-0.06,0.00,0.00,-0.00,0.01,-0.15,-0.07,0.00,-0.00,0.00,1,2,3,4
0.898,-0.16,0.02,-0.05,0.00,0.00,-0.00,0.01,-0.12,-0.08,0.00,0.00,0.00,1,2,3,4
0.908,-0.18,0.01,-0.04,-0.00,-0.00,-0.00,0.02,-0.13,-0.06,0.00,0.00,-0.00,1,2,3,4
0.917,-0.17,0.00,-0.07,0.00,-0.00,0.00,0.03,-0.12,-0.09,0.00,-0.00,0.00,1,2,3,4
0.928,-0.18,0.02,-0.07,-0.00,0.00,0.00,0.01,-0.14,-0.07,0.00,-0.00,0.00,1,2,3,4
0.938,-0.19,0.00,-0.05,-0.00,0.00,0.00,0.03,-0.12,-0.08,0.00,0.00,-0.00,1,2,3,4
0.948,-0.14,0.03,-0.05,0.00,0.00,-0.00,0.02,-0.12,-0.08,-0.00,0.00,-0.00,1,2,3,4
0.958,-0.17,0.03,-0.04,-0.00,0.00,0.00,0.01,-0.12,-0.07,0.00,0.00,0.00,1,2,3,4
0.968,-0.17,0.00,-0.06,0.00,-0.00,0.00,0.02,-0.13,-0.08,0.00,0.00,0.00,1,2,3,4
0.979,-0.15,0.02,-0.06,0.00,0.00,-0.00,0.01,-0.13,-0.07,-0.00,-0.00,-0.00,1,2,3,4
0.988,-0.17,0.03,-0.06,0.00,0.00,0.00,0.01,-0.11,-0.07,-0.00,0.00,-0.00,1,2,3,4
0.998,-0.18,0.02,-0.03,0.00,0.00,-0.00,0.03,-0.14,-0.06,0.00,-0.00,0.00,1,2,3,4
1.009,-0.17,0.01,-0.05,0.00,0.00,-0.00,0.01,-0.11,-0.06,-0.00,0.00,-0.00,1,2,3,4
1.019,-0.16,0.03,-0.08,0.00,0.00,-0.00,0.01,-0.09,-0.09,0.00,0.00,-0.00,1,2,3,4
1.029,-0.17,0.02,-0.08,0.00,0.00,0.00,0.01,-0.12,-0.07,0.00,0.00,-0.00,1,2,3,4
1.039,-0.17,0.03,-0.04,-0.00,0.00,0.00,0.00,-0.12,-0.07,0.00,0.00,0.00,1,2,3,4
1.049,-0.16,0.01,-0.04,0.00,0.00,-0.00,0.00,-0.12,-0.07,0.00,0.00,0.00,1,2,3,4
1.059,-0.19,0.01,-0.04,0.00,0.00,0.00,0.02,-0.09,-0.05,0.00,0.00,-0.00,1,2,3,4
1.069,-0.18,0.02,-0.06,0.00,0.00,0.00,0.02,-0.12,-0.07,-0.00,0.00,-0.00,1,2,3,4
1.079,-0.19,0.03,-0.03,0.00,-0.00,-0.00,0.00,-0.13,-0.08,-0.00,0.00,0.00,1,2,3,4
1.090,-0.15,0.02,-0.06,-0.00,0.00,0.00,0.01,-0.11,-0.08,-0.00,0.00,-0.00,1,2,3,4
1.100,-0.18,0.02,-0.06,-0.00,0.00,0.00,0.02,-0.11,-0.09,0.00,0.00,0.00,1,2,3,4
1.109,-0.17,0.01,-0.05,-0.00,0.00,-0.00,0.02,-0.11,-0.08,0.00,0.00,-0.00,1,2,3,4
1.119,-0.17,0.03,-0.06,0.00,-0.00,0.00,0.01,-0.13,-0.08,0.00,0.00,0.00,1,2,3,4
1.129,-0.17,0.03,-0.06,0.00,-0.00,-0.00,0.02,-0.11,-0.07,0.00,0.00,-0.00,1,2,3,4
1.140,-0.16,0.01,-0.07,0.00,0.00,0.00,0.03,-0.12,-0.08,0.00,0.00,-0.00,1,2,3,4
1.150,-0.19,0.02,0.00,0.00,-0.00,-0.00,0.00,-0.10,-0.05,-0.00,0.00,0.00,1,2,3,4
1.160,-0.17,0.01,-0.03,0.00,-0.00,0.00,0.02,-0.11,-0.08,-0.00,0.00,0.00,1,2,3,4
1.170,-0.18,0.02,-0.06,-0.00,-0.00,0.00,0.03,-0.07,-0.07,0.00,0.00,0.00,1,2,3,4
1.181,-0.16,0.03,-0.05,-0.00,0.00,0.00,0.02,-0.11,-0.06,-0.00,0.00,0.00,1,2,3,4
1.191,-0.16,0.02,-0.07,0.00,-0.00,0.00,0.03,-0.09,-0.08,0.00,0.00,-0.00,1,2,3,4
1.201,-0.18,0.00,-0.05,0.00,0.00,0.00,0.03,-0.11,-0.07,0.00,-0.00,0.00,1,2,3,4
1.213,-0.15,0.01,-0.05,-0.00,-0.00,0.00,0.01,-0.12,-0.08,0.00,0.00,0.00,1,2,3,4
1.227,-0.18,0.01,-0.09,0.00,0.00,0.00,0.00,-0.09,-0.05,-0.00,0.00,-0.00,1,2,3,4
1.238,-0.16,0.01,-0.08,0.00,0.00,0.00,0.00,-0.14,-0.05,0.00,0.00,-0.00,1,2,3,4
1.249,-0.15,0.03,-0.05,0.00,-0.00,-0.00,0.01,-0.11,-0.07,0.00,0.00,0.00,1,2,3,4
1.260,-0.16,0.01,-0.02,-0.00,-0.00,-0.00,0.00,-0.09,-0.05,-0.00,0.00,-0.00,1,2,3,4
1.271,-0.16,0.03,-0.04,0.00,0.00,0.00,0.03,-0.11,-0.06,0.00,-0.00,0.00,1,2,3,4
1.281,-0.17,0.02,-0.04,-0.00,0.00,-0.00,0.03,-0.09,-0.06,0.00,-0.00,-0.00,1,2,3,4
1.291,-0.17,0.01,-0.04,0.00,0.00,0.00,0.01,-0.10,-0.05,0.00,0.00,0.00,1,2,3,4
1.303,-0.17,0.03,-0.07,0.00,0.00,0.00,0.03,-0.09,-0.07,0.00,-0.00,0.00,1,2,3,4
1.315,-0.17,0.00,-0.05,0.00,-0.00,0.00,0.04,-0.11,-0.06,-0.00,0.00,0.00,1,2,3,4
1.327,-0.18,0.00,-0.06,0.00,-0.00,-0.00,0.02,-0.12,-0.08,-0.00,0.00,0.00,1,2,3,4
1.338,-0.17,0.02,-0.05,0.00,-0.00,0.00,0.02,-0.11,-0.05,0.00,0.00,-0.00,1,2,3,4
1.350,-0.15,0.01,-0.06,0.00,0.00,0.00,0.02,-0.10,-0.05,-0.00,0.00,0.00,1,2,3,4
1.361,-0.15,0.02,-0.01,0.00,0.00,0.00,0.02,-0.11,-0.08,-0.00,0.00,-0.00,1,2,3,4
1.371,-0.17,0.02,-0.08,0.00,0.00,0.00,0.04,-0.11,-0.04,-0.00,0.00,-0.00,1,2,3,4
1.383,-0.16,0.02,-0.04,0.00,-0.00,-0.00,0.02,-0.10,-0.03,-0.00,-0.00,0.00,1,2,3,4
1.394,-0.16,0.02,-0.05,0.00,0.00,-0.00,0.03,-0.10,-0.05,-0.00,-0.00,0.00,1,2,3,4
1.406,-0.17,0.02,-0.04,-0.00,-0.00,-0.00,0.01,-0.11,-0.05,0.00,0.00,0.00,1,2,3,4
1.418,-0.18,0.01,-0.05,0.00,0.00,0.00,0.01,-0.13,-0.07,-0.00,-0.00,0.00,1,2,3,4
1.429,-0.17,0.04,-0.05,-0.00,0.00,-0.00,0.00,-0.11,-0.08,0.00,0.00,0.00,1,2,3,4
1.441,-0.16,0.03,-0.03,0.00,-0.00,-0.00,0.03,-0.11,-0.08,0.00,-0.00,0.00,1,2,3,4
1.452,-0.17,0.02,-0.01,0.00,-0.00,0.00,0.03,-0.13,-0.05,0.00,-0.00,0.00,1,2,3,4
1.463,-0.18,0.00,-0.06,0.00,-0.00,-0.00,0.02,-0.11,-0.06,-0.00,0.00,-0.00,1,2,3,4
1.476,-0.14,0.03,-0.09,-0.00,-0.00,0.00,0.00,-0.11,-0.07,-0.00,-0.00,0.00,1,2,3,4
1.486,-0.15,0.00,-0.03,0.00,0.00,-0.00,0.00,-0.12,-0.06,-0.00,-0.00,0.00,1,2,3,4
1.498,-0.15,0.02,-0.07,0.00,-0.00,-0.00,0.03,-0.09,-0.05,-0.00,0.00,0.00,1,2,3,4
1.509,-0.17,0.03,-0.02,-0.00,-0.00,-0.00,0.01,-0.12,-0.03,-0.00,-0.00,0.00,1,2,3,4
1.521,-0.18,0.03,-0.09,0.00,0.00,0.00,0.02,-0.12,-0.07,0.00,-0.00,-0.00,1,2,3,4
1.533,-0.16,0.04,-0.06,-0.00,0.00,0.00,0.00,-0.11,-0.03,0.00,-0.00,0.00,1,2,3,4
1.543,-0.15,0.01,-0.02,-0.00,0.00,-0.00,0.01,-0.10,-0.09,0.00,-0.00,0.00,1,2,3,4
1.554,-0.18,0.02,-0.04,-0.00,-0.00,-0.00,0.02,-0.11,-0.05,-0.00,-0.00,0.00,1,2,3,4
1.566,-0.17,0.04,-0.02,0.00,-0.00,0.00,0.01,-0.12,-0.07,0.00,0.00,-0.00,1,2,3,4
1.577,-0.18,0.03,-0.08,-0.00,0.00,0.00,0.01,-0.11,-0.05,-0.00,-0.00,0.00,1,2,3,4
1.587,-0.16,0.00,-0.06,-0.00,-0.00,0.00,0.02,-0.13,-0.05,-0.00,-0.00,0.00,1,2,3,4
1.598,-0.18,0.01,-0.05,0.00,-0.00,0.00,0.00,-0.09,-0.07,0.00,0.00,0.00,1,2,3,4
1.609,-0.17,0.02,-0.04,-0.00,-0.00,-0.00,0.02,-0.09,-0.05,0.00,-0.00,0.00,1,2,3,4
1.620,-0.18,0.00,-0.06,0.00,0.00,0.00,0.02,-0.10,-0.05,0.00,0.00,-0.00,1,2,3,4
1.632,-0.16,0.02,-0.03,-0.00,0.00,0.00,0.03,-0.11,-0.09,-0.00,-0.00,-0.00,1,2,3,4
1.642,-0.14,0.00,-0.06,0.00,-0.00,0.00,0.01,-0.11,-0.06,-0.00,0.00,0.00,1,2,3,4
1.655,-0.16,0.02,-0.03,0.00,0.00,0.00,0.02,-0.10,-0.06,0.00,0.00,0.00,1,2,3,4
1.665,-0.18,0.02,-0.03,0.00,0.00,0.00,0.02,-0.11,-0.06,0.00,0.00,0.00,1,2,3,4
1.676,-0.17,0.02,-0.08,0.00,-0.00,0.00,0.01,-0.13,-0.07,-0.00,-0.00,0.00,1,2,3,4
1.687,-0.18,0.01,-0.05,0.00,0.00,0.00,0.03,-0.10,-0.06,0.00,-0.00,0.00,1,2,3,4
1.697,-0.15,0.01,-0.07,-0.00,0.00,-0.00,0.03,-0.10,-0.06,0.00,-0.00,-0.00,1,2,3,4
1.706,-0.17,0.03,-0.05,-0.00,0.00,0.00,0.02,-0.10,-0.06,-0.00,-0.00,0.00,1,2,3,4
1.717,-0.17,0.02,-0.05,-0.00,0.00,0.00,0.00,-0.11,-0.08,-0.00,-0.00,0.00,1,2,3,4
1.726,-0.18,0.01,-0.05,-0.00,0.00,0.00,0.02,-0.09,-0.05,0.00,-0.00,0.00,1,2,3,4
1.737,-0.17,0.00,-0.04,0.00,0.00,0.00,0.02,-0.11,-0.05,0.00,-0.00,0.00,1,2,3,4
1.747,-0.17,0.00,-0.04,0.00,0.00,0.00,0.01,-0.10,-0.04,0.00,-0.00,0.00,1,2,3,4
1.756,-0.17,0.02,-0.06,-0.00,0.00,0.00,0.02,-0.11,-0.05,0.00,0.00,0.00,1,2,3,4
1.766,-0.17,0.01,-0.07,-0.00,0.00,0.00,0.01,-0.09,-0.08,0.00,0.00,-0.00,1,2,3,4
1.777,-0.17,0.03,-0.06,0.00,0.00,0.00,0.02,-0.10,-0.06,-0.00,-0.00,0.00,1,2,3,4
1.787,-0.15,0.02,-0.04,-0.00,0.00,0.00,0.03,-0.11,-0.05,0.00,0.00,0.00,1,2,3,4
1.796,-0.15,0.03,-0.02,0.00,0.00,0.00,0.00,-0.12,-0.03,0.00,0.00,0.00,1,2,3,4
1.806,-0.17,0.00,-0.04,0.00,0.00,-0.00,0.02,-0.10,-0.06,-0.00,-0.00,0.00,1,2,3,4
1.817,-0.16,0.01,-0.02,0.00,0.00,0.00,0.02,-0.11,-0.05,0.00,0.01,-0.00,1,2,3,4
1.827,-0.16,0.02,-0.06,0.00,0.00,0.00,0.01,-0.10,-0.08,-0.00,0.00,0.00,1,2,3,4
1.837,-0.17,0.03,-0.04,0.00,0.00,0.00,0.01,-0.12,-0.05,-0.00,0.00,-0.00,1,2,3,4
1.846,-0.16,0.05,-0.03,-0.00,0.00,0.00,0.02,-0.11,-0.07,0.00,0.00,0.00,1,2,3,4
1.856,-0.16,0.02,-0.04,-0.00,0.00,0.00,0.02,-0.12,-0.05,0.00,0.00,0.00,1,2,3,4
1.867,-0.17,0.00,-0.05,0.00,-0.00,0.00,0.00,-0.11,-0.07,0.00,0.00,0.00,1,2,3,4
1.876,-0.18,0.04,-0.06,-0.00,0.00,0.00,0.02,-0.09,-0.05,0.00,0.00,0.00,1,2,3,4
1.886,-0.16,0.02,-0.06,0.00,-0.00,0.00,0.01,-0.11,-0.10,-0.00,0.00,0.00,1,2,3,4
1.896,-0.17,0.02,-0.07,0.00,0.00,0.00,0.01,-0.13,-0.06,0.00,0.00,-0.00,1,2,3,4
1.907,-0.17,0.02,-0.05,0.00,0.00,0.00,0.01,-0.11,-0.07,0.00,0.00,-0.00,1,2,3,4
