Time,IMU1_xt,IMU1_yt,IMU1_zt,IMU1_xr,IMU1_yr,IMU1_zr,IMU2_xt,IMU2_yt,IMU2_zt,IMU2_xr,IMU2_yr,IMU2_zr,EMG1,EMG2,EMG3,EMG4
3.820,-0.15,0.01,-0.06,0.00,0.00,0.00,0.02,-0.11,-0.07,-0.00,-0.00,-0.00,1,2,3,4
3.829,-0.17,0.02,-0.06,-0.00,0.00,0.00,0.03,-0.07,-0.02,0.00,-0.00,0.00,1,2,3,4
3.839,-0.16,0.02,-0.05,0.00,0.00,0.00,0.03,-0.10,-0.05,0.00,-0.00,0.00,1,2,3,4
3.849,-0.17,0.00,-0.04,0.00,0.00,0.00,0.00,-0.10,-0.03,-0.00,-0.00,0.00,1,2,3,4
3.859,-0.15,0.03,-0.04,0.00,0.00,0.00,0.03,-0.10,-0.08,-0.00,-0.00,-0.00,1,2,3,4
3.870,-0.17,0.03,-0.06,0.00,0.00,0.00,0.01,-0.10,-0.06,0.00,-0.00,0.00,1,2,3,4
3.880,-0.16,0.03,-0.04,-0.00,-0.00,0.00,0.03,-0.11,-0.08,0.00,0.00,0.00,1,2,3,4
3.890,-0.17,0.02,-0.03,0.00,-0.00,-0.00,0.01,-0.13,-0.05,-0.00,-0.00,0.00,1,2,3,4
3.900,-0.15,0.00,-0.07,0.00,0.00,-0.00,0.01,-0.12,-0.06,0.00,-0.00,0.00,1,2,3,4
3.911,-0.15,0.00,-0.05,0.00,-0.00,-0.00,0.03,-0.10,-0.05,0.00,-0.00,-0.00,1,2,3,4
3.921,-0.16,0.02,-0.08,0.00,-0.00,0.00,0.01,-0.10,-0.07,0.00,0.00,0.00,1,2,3,4
3.931,-0.18,0.02,-0.06,0.00,-0.00,0.00,0.02,-0.11,-0.05,-0.00,-0.00,0.00,1,2,3,4
3.940,-0.17,0.00,-0.05,0.00,0.00,0.00,0.03,-0.11,-0.06,-0.00,-0.00,-0.00,1,2,3,4
3.952,-0.17,0.02,-0.03,-0.00,-0.00,0.00,0.02,-0.11,-0.04,-0.00,-0.00,-0.00,1,2,3,4
3.964,-0.18,0.01,-0.08,0.00,-0.00,0.00,0.01,-0.10,-0.05,0.00,-0.00,0.00,1,2,3,4
3.977,-0.16,0.02,-0.06,0.00,0.00,-0.00,0.00,-0.11,-0.04,-0.00,0.00,0.00,1,2,3,4
3.989,-0.18,0.01,-0.04,0.00,0.00,0.00,0.02,-0.09,-0.06,0.00,0.00,0.00,1,2,3,4
4.000,-0.17,0.02,-0.07,0.00,-0.00,-0.00,0.02,-0.11,-0.09,0.00,0.00,0.00,1,2,3,4
4.011,-0.15,0.04,-0.06,0.00,-0.00,0.00,0.01,-0.11,-0.04,-0.00,0.00,0.00,1,2,3,4
4.021,-0.15,0.04,-0.07,0.00,-0.00,0.00,0.01,-0.11,-0.07,-0.00,-0.00,0.00,1,2,3,4
4.032,-0.16,0.01,-0.04,-0.00,-0.00,0.00,0.00,-0.11,-0.06,0.00,-0.00,0.00,1,2,3,4
4.042,-0.18,0.01,-0.03,0.00,-0.00,0.00,0.04,-0.12,-0.04,0.00,-0.00,0.00,1,2,3,4
4.053,-0.17,0.00,-0.05,0.00,-0.00,0.00,0.03,-0.10,-0.05,-0.00,-0.00,-0.00,1,2,3,4
4.066,-0.17,0.02,-0.05,0.00,0.00,0.00,0.03,-0.11,-0.07,-0.00,-0.00,0.00,1,2,3,4
4.079,-0.16,0.02,-0.07,0.00,0.00,-0.00,0.02,-0.08,-0.09,0.00,0.00,0.00,1,2,3,4
4.090,-0.17,0.01,-0.06,0.00,0.00,0.00,0.02,-0.10,-0.06,0.00,-0.00,0.00,1,2,3,4
4.101,-0.16,0.00,-0.06,0.00,0.00,0.00,0.02,-0.11,-0.06,0.00,0.00,0.00,1,2,3,4
4.111,-0.18,0.02,-0.09,0.00,0.00,-0.00,0.01,-0.12,-0.06,0.00,-0.00,0.00,1,2,3,4
4.124,-0.18,0.01,-0.07,0.00,-0.00,0.00,0.03,-0.11,-0.08,0.00,-0.00,0.00,1,2,3,4
4.136,-0.17,0.01,-0.06,0.00,0.00,0.00,0.00,-0.13,-0.07,-0.00,0.00,-0.00,1,2,3,4
4.148,-0.15,0.04,-0.05,0.00,-0.00,0.00,0.01,-0.12,-0.07,0.00,-0.00,0.00,1,2,3,4
4.159,-0.16,0.03,-0.06,-0.00,0.00,-0.00,0.00,-0.11,-0.07,0.00,0.00,0.00,1,2,3,4
4.171,-0.17,0.04,-0.06,0.00,0.00,0.00,0.01,-0.10,-0.05,-0.00,0.00,0.00,1,2,3,4
4.182,-0.18,0.00,-0.05,-0.00,-0.00,0.00,0.01,-0.10,-0.06,0.00,0.00,-0.00,1,2,3,4
4.192,-0.17,0.01,-0.04,0.00,0.00,0.00,0.02,-0.11,-0.06,0.00,-0.00,0.00,1,2,3,4
4.204,-0.16,0.00,-0.02,0.00,0.00,-0.00,0.01,-0.09,-0.07,0.00,0.00,0.00,1,2,3,4
4.215,-0.15,0.02,-0.05,0.00,0.00,-0.00,0.02,-0.10,-0.07,0.00,-0.00,0.00,1,2,3,4
4.226,-0.14,0.02,-0.07,0.00,0.00,0.00,0.01,-0.12,-0.05,0.00,0.00,-0.00,1,2,3,4
4.238,-0.18,0.02,-0.08,0.00,-0.00,-0.00,0.04,-0.11,-0.08,-0.00,-0.00,0.00,1,2,3,4
4.250,-0.16,0.02,-0.05,0.00,-0.00,0.00,0.04,-0.11,-0.06,0.00,-0.00,0.00,1,2,3,4
4.262,-0.15,0.02,-0.07,0.00,-0.00,-0.00,0.01,-0.11,-0.06,-0.00,-0.00,0.00,1,2,3,4
4.273,-0.14,0.01,-0.05,0.00,0.00,-0.00,0.01,-0.11,-0.04,0.00,0.00,0.00,1,2,3,4
4.284,-0.17,0.02,-0.06,0.00,-0.00,0.00,0.02,-0.10,-0.06,-0.00,0.00,0.00,1,2,3,4
4.296,-0.17,0.03,-0.04,0.00,-0.00,0.00,0.00,-0.12,-0.05,0.00,0.00,0.00,1,2,3,4
4.306,-0.16,0.03,-0.04,0.00,0.00,0.00,0.02,-0.11,-0.07,0.00,0.00,0.00,1,2,3,4
4.317,-0.16,0.02,-0.05,0.00,-0.00,0.00,0.01,-0.10,-0.03,-0.00,-0.00,0.00,1,2,3,4
4.327,-0.18,0.03,-0.07,-0.00,0.00,0.00,0.00,-0.11,-0.06,0.00,-0.00,-0.00,1,2,3,4
4.339,-0.19,0.00,-0.04,0.00,0.00,0.00,0.01,-0.09,-0.06,-0.00,0.00,-0.00,1,2,3,4
4.350,-0.17,0.04,-0.06,0.00,0.00,0.00,0.01,-0.11,-0.06,0.00,0.00,0.00,1,2,3,4
4.362,-0.17,0.02,-0.05,-0.00,-0.00,0.00,0.00,-0.11,-0.04,-0.00,-0.00,-0.00,1,2,3,4
4.373,-0.16,0.01,-0.05,0.00,0.00,0.00,0.00,-0.10,-0.06,-0.00,0.00,-0.00,1,2,3,4
4.385,-0.18,0.02,-0.04,0.00,0.00,-0.00,0.04,-0.12,-0.05,0.00,0.00,0.00,1,2,3,4
4.396,-0.18,0.00,-0.08,0.00,0.00,0.00,0.01,-0.11,-0.04,0.00,0.00,-0.00,1,2,3,4
4.406,-0.18,0.01,-0.05,0.00,0.00,0.00,0.03,-0.11,-0.04,-0.00,0.00,0.00,1,2,3,4
4.416,-0.17,0.02,-0.04,0.00,-0.00,0.00,0.00,-0.10,-0.07,0.00,0.00,0.00,1,2,3,4
4.427,-0.16,0.01,-0.06,0.00,0.00,-0.00,0.02,-0.10,-0.07,-0.00,0.00,-0.00,1,2,3,4
4.437,-0.15,0.02,-0.09,0.00,0.00,-0.00,0.02,-0.11,-0.05,0.00,0.00,-0.00,1,2,3,4
4.447,-0.18,0.03,-0.04,0.00,0.00,0.00,0.01,-0.10,-0.04,0.00,-0.00,0.00,1,2,3,4
4.456,-0.16,0.02,-0.04,0.00,-0.00,0.00,0.01,-0.13,-0.06,0.00,0.00,-0.00,1,2,3,4
4.467,-0.16,0.02,-0.04,0.00,0.00,0.00,0.02,-0.12,-0.06,0.00,0.00,-0.00,1,2,3,4
4.477,-0.16,0.00,-0.08,0.00,0.00,0.00,0.01,-0.09,-0.04,0.00,-0.00,0.00,1,2,3,4
4.487,-0.17,0.03,-0.05,-0.00,0.00,0.00,0.02,-0.11,-0.06,-0.00,0.00,0.00,1,2,3,4
4.496,-0.18,0.02,-0.04,0.00,0.00,-0.00,0.01,-0.11,-0.05,0.00,0.00,-0.00,1,2,3,4
4.507,-0.17,0.01,-0.06,0.00,0.00,-0.00,0.02,-0.10,-0.05,0.00,0.00,-0.00,1,2,3,4
4.517,-0.17,0.01,-0.06,-0.00,0.00,0.00,0.02,-0.09,-0.05,-0.00,0.00,-0.00,1,2,3,4
4.526,-0.16,0.00,-0.07,0.00,0.00,-0.00,0.02,-0.10,-0.04,0.00,-0.00,0.00,1,2,3,4
4.536,-0.16,0.02,-0.06,0.00,0.00,0.00,0.01,-0.10,-0.09,0.00,0.00,-0.00,1,2,3,4
4.547,-0.16,0.03,-0.04,-0.00,0.00,0.00,0.01,-0.10,-0.07,0.00,0.00,-0.00,1,2,3,4
4.557,-0.17,0.04,-0.02,0.00,0.00,0.00,0.01,-0.10,-0.04,0.00,0.00,-0.00,1,2,3,4
4.567,-0.16,0.02,-0.06,0.00,0.00,0.00,0.00,-0.09,-0.01,0.00,-0.00,0.00,1,2,3,4
4.576,-0.18,0.02,-0.04,0.00,0.00,0.00,0.02,-0.08,-0.05,-0.00,-0.00,0.00,1,2,3,4
4.586,-0.17,0.02,-0.08,0.00,0.00,0.00,0.00,-0.13,-0.07,0.00,-0.00,0.00,1,2,3,4
4.597,-0.16,0.02,-0.06,0.00,0.00,0.00,0.00,-0.11,-0.10,0.00,-0.00,-0.00,1,2,3,4
4.607,-0.16,0.01,-0.03,-0.00,-0.00,0.00,0.02,-0.11,-0.07,0.00,0.00,0.00,1,2,3,4
4.616,-0.16,0.02,-0.06,0.00,-0.00,-0.00,0.01,-0.11,-0.06,-0.00,0.00,-0.00,1,2,3,4
4.626,-0.17,0.01,-0.06,0.00,-0.00,-0.00,0.02,-0.11,-0.04,0.00,0.00,-0.00,1,2,3,4
4.637,-0.16,-0.01,-0.04,0.00,-0.00,-0.00,0.01,-0.11,-0.05,0.00,0.00,0.00,1,2,3,4
4.647,-0.18,0.02,-0.04,-0.00,-0.00,0.00,0.02,-0.10,-0.06,0.00,-0.00,-0.00,1,2,3,4
4.656,-0.17,0.00,-0.04,-0.00,0.00,0.00,0.02,-0.11,-0.08,0.00,0.00,-0.00,1,2,3,4
4.666,-0.19,0.02,-0.07,0.00,0.00,0.00,0.03,-0.09,-0.07,-0.00,-0.00,-0.00,1,2,3,4
4.677,-0.18,0.00,-0.08,0.00,-0.00,-0.00,0.01,-0.11,-0.06,-0.00,0.00,-0.00,1,2,3,4
4.687,-0.15,0.03,-0.06,0.00,-0.00,0.00,0.02,-0.11,-0.07,-0.00,-0.00,0.00,1,2,3,4
4.697,-0.16,0.01,-0.06,0.00,0.00,0.00,0.04,-0.09,-0.06,-0.00,0.00,-0.00,1,2,3,4
4.706,-0.17,0.01,-0.05,0.00,-0.00,0.00,0.01,-0.11,-0.06,0.00,0.00,0.00,1,2,3,4
4.717,-0.17,0.04,-0.05,0.00,-0.00,0.00,0.03,-0.13,-0.06,0.00,0.00,-0.00,1,2,3,4
4.727,-0.15,0.02,-0.07,0.00,0.00,0.00,0.00,-0.11,-0.06,-0.00,-0.00,-0.00,1,2,3,4
4.737,-0.16,0.01,-0.05,0.00,0.00,0.00,0.01,-0.12,-0.09,0.00,-0.00,0.00,1,2,3,4
4.746,-0.16,0.02,-0.05,-0.00,0.00,0.00,0.03,-0.11,-0.05,0.00,-0.00,0.00,1,2,3,4
4.756,-0.15,0.01,-0.03,0.00,0.00,0.00,0.03,-0.10,-0.05,0.00,0.00,-0.00,1,2,3,4
4.767,-0.16,0.01,-0.03,0.00,0.00,0.00,0.01,-0.10,-0.02,-0.00,-0.00,-0.00,1,2,3,4
4.777,-0.19,0.01,-0.08,-0.00,-0.00,0.00,0.01,-0.11,-0.02,0.00,-0.00,-0.00,1,2,3,4
4.787,-0.16,0.02,-0.06,0.00,0.00,-0.00,0.01,-0.13,-0.05,0.00,0.00,-0.00,1,2,3,4
4.796,-0.18,0.00,-0.04,-0.00,0.00,0.00,0.01,-0.11,-0.06,-0.00,0.00,-0.00,1,2,3,4
4.807,-0.17,0.00,-0.05,-0.00,0.00,0.00,0.02,-0.11,-0.07,0.00,0.00,-0.00,1,2,3,4
4.817,-0.16,0.03,-0.07,-0.00,0.00,-0.00,0.04,-0.10,-0.03,0.00,-0.00,0.00,1,2,3,4
4.827,-0.16,0.03,-0.07,0.00,-0.00,0.00,0.04,-0.11,-0.06,-0.00,0.00,0.00,1,2,3,4
4.837,-0.17,0.00,-0.07,-0.00,0.00,-0.00,0.01,-0.09,-0.06,0.00,0.00,0.00,1,2,3,4
4.847,-0.15,0.01,-0.05,0.00,-0.00,0.00,0.02,-0.12,-0.07,0.00,0.00,0.00,1,2,3,4
4.857,-0.16,0.01,-0.04,-0.00,-0.00,0.00,0.02,-0.12,-0.07,0.00,0.00,0.00,1,2,3,4
4.867,-0.15,0.01,-0.05,-0.00,0.00,-0.00,0.01,-0.10,-0.06,0.00,0.00,-0.00,1,2,3,4
4.877,-0.16,0.04,-0.04,0.00,0.00,0.00,0.03,-0.10,-0.04,-0.00,0.00,0.00,1,2,3,4
4.888,-0.18,0.02,-0.05,0.00,-0.00,0.00,0.02,-0.09,-0.04,0.00,-0.00,0.00,1,2,3,4
4.898,-0.19,0.03,-0.05,0.00,-0.00,0.00,0.02,-0.09,-0.04,-0.00,0.00,0.00,1,2,3,4
4.908,-0.17,0.04,-0.03,0.00,-0.00,0.00,0.02,-0.11,-0.02,0.00,0.00,-0.00,1,2,3,4
4.917,-0.15,0.00,-0.05,0.00,-0.00,-0.00,0.02,-0.10,-0.02,0.00,0.00,0.00,1,2,3,4
4.927,-0.16,0.02,-0.05,0.00,-0.00,-0.00,0.01,-0.12,-0.07,0.00,0.00,-0.00,1,2,3,4
4.938,-0.17,0.01,-0.03,0.00,-0.00,0.00,0.00,-0.10,-0.04,0.00,-0.00,-0.00,1,2,3,4
4.948,-0.15,0.01,-0.01,-0.00,0.00,0.00,0.00,-0.12,-0.08,0.00,0.00,0.00,1,2,3,4
4.958,-0.16,0.03,-0.07,0.00,-0.00,0.00,0.01,-0.09,-0.07,-0.00,0.00,0.00,1,2,3,4
4.967,-0.16,0.03,-0.07,0.00,0.00,0.00,0.02,-0.10,-0.03,0.00,0.00,-0.00,1,2,3,4
4.978,-0.15,0.02,-0.05,-0.00,0.00,0.00,0.03,-0.10,-0.07,0.00,0.00,-0.00,1,2,3,4
4.988,-0.18,0.00,-0.05,0.00,0.00,0.00,0.01,-0.11,-0.05,0.00,0.00,-0.00,1,2,3,4
4.998,-0.15,0.00,-0.03,0.00,-0.00,0.00,0.02,-0.11,-0.07,0.00,0.00,0.00,1,2,3,4
5.008,-0.17,0.02,-0.03,0.00,-0.00,0.00,0.02,-0.11,-0.08,0.00,0.00,0.00,1,2,3,4
5.018,-0.16,0.02,-0.08,0.00,0.00,0.00,0.01,-0.12,-0.06,0.00,0.00,-0.00,1,2,3,4
5.028,-0.17,0.00,-0.04,0.00,-0.00,-0.00,0.02,-0.10,-0.07,0.00,-0.00,0.00,1,2,3,4
5.038,-0.17,0.01,-0.07,0.00,-0.00,-0.00,0.03,-0.10,-0.08,0.00,-0.00,-0.00,1,2,3,4
5.048,-0.17,0.00,-0.02,0.00,-0.00,-0.00,0.03,-0.11,-0.08,0.00,0.00,0.00,1,2,3,4
5.059,-0.14,0.04,-0.02,-0.00,0.00,-0.00,0.00,-0.11,-0.08,-0.00,0.00,-0.00,1,2,3,4
5.069,-0.15,0.03,-0.05,0.00,-0.00,-0.00,0.01,-0.08,-0.07,0.00,-0.00,-0.00,1,2,3,4
5.078,-0.17,0.01,-0.04,0.00,0.00,0.00,0.01,-0.09,-0.06,0.00,0.00,-0.00,1,2,3,4
5.088,-0.15,0.04,-0.06,0.00,-0.00,-0.00,0.02,-0.11,-0.03,0.00,0.00,0.00,1,2,3,4
5.098,-0.16,0.01,-0.10,-0.00,0.00,-0.00,0.01,-0.11,-0.07,0.00,0.00,0.00,1,2,3,4
5.109,-0.17,0.00,-0.04,0.00,0.00,0.00,0.03,-0.07,-0.07,-0.00,0.00,-0.00,1,2,3,4
5.119,-0.16,0.00,-0.06,0.00,0.00,-0.00,0.03,-0.11,-0.05,0.00,0.00,0.00,1,2,3,4
5.129,-0.17,0.00,-0.09,0.00,-0.00,-0.00,0.01,-0.13,-0.05,0.00,0.00,-0.00,1,2,3,4
5.138,-0.16,0.00,-0.04,-0.00,0.00,0.00,0.03,-0.08,-0.04,-0.00,0.00,-0.00,1,2,3,4
5.149,-0.16,0.02,-0.05,0.00,-0.00,-0.00,0.01,-0.10,-0.08,0.00,-0.00,-0.00,1,2,3,4
5.159,-0.16,0.00,-0.04,0.00,-0.00,0.00,0.04,-0.11,-0.06,0.00,0.00,-0.00,1,2,3,4
5.169,-0.16,0.01,-0.09,0.00,0.00,0.00,0.02,-0.09,-0.04,0.00,-0.00,0.00,1,2,3,4
5.179,-0.17,0.01,-0.07,0.00,0.00,-0.00,0.00,-0.11,-0.06,-0.00,0.00,-0.00,1,2,3,4
5.190,-0.18,0.04,-0.05,0.00,-0.00,0.00,0.02,-0.11,-0.07,-0.00,-0.00,0.00,1,2,3,4
5.199,-0.16,0.01,-0.04,-0.00,0.00,0.00,0.00,-0.08,-0.04,-0.00,0.00,-0.00,1,2,3,4
5.209,-0.18,0.01,-0.02,0.00,0.00,-0.00,0.01,-0.09,-0.09,0.00,0.01,-0.00,1,2,3,4
5.219,-0.16,0.03,-0.05,-0.00,0.00,0.00,0.02,-0.10,-0.09,0.00,0.00,-0.00,1,2,3,4
5.230,-0.15,0.03,-0.06,0.00,-0.00,0.00,0.00,-0.11,-0.06,0.00,0.00,0.00,1,2,3,4
5.240,-0.17,0.02,-0.04,0.00,0.00,0.00,0.01,-0.10,-0.06,0.00,0.00,-0.00,1,2,3,4
5.250,-0.15,0.02,-0.02,0.00,0.00,-0.00,0.02,-0.10,-0.06,0.00,0.00,0.00,1,2,3,4
5.260,-0.18,0.00,-0.05,0.00,0.00,0.00,0.00,-0.14,-0.05,0.00,0.00,0.00,1,2,3,4
5.271,-0.16,0.00,-0.06,0.00,0.00,-0.00,0.02,-0.10,-0.05,0.00,0.00,-0.00,1,2,3,4
5.281,-0.17,0.01,-0.06,0.00,-0.00,0.00,0.03,-0.10,-0.06,0.00,0.00,0.00,1,2,3,4
5.290,-0.16,0.03,-0.06,-0.00,0.00,0.00,0.04,-0.10,-0.07,0.00,-0.00,-0.00,1,2,3,4
5.301,-0.14,0.01,-0.01,-0.00,0.00,0.00,0.03,-0.10,-0.04,0.00,-0.00,0.00,1,2,3,4
5.311,-0.15,0.02,-0.05,0.00,0.00,-0.00,0.01,-0.12,-0.06,-0.00,-0.00,0.00,1,2,3,4
5.324,-0.17,0.01,-0.05,0.00,-0.00,-0.00,0.01,-0.09,-0.03,-0.00,0.00,0.00,1,2,3,4
5.337,-0.17,0.02,-0.06,0.00,0.00,-0.00,0.01,-0.10,-0.07,0.00,0.00,0.00,1,2,3,4
5.349,-0.17,-0.01,-0.05,0.00,-0.00,0.00,0.02,-0.11,-0.06,0.00,-0.00,0.00,1,2,3,4
5.360,-0.16,0.01,-0.06,0.00,0.00,0.00,0.03,-0.12,-0.07,-0.00,0.00,-0.00,1,2,3,4
5.371,-0.17,0.02,-0.08,0.00,-0.00,-0.00,0.03,-0.11,-0.07,0.00,0.01,0.00,1,2,3,4
5.381,-0.16,0.02,-0.04,0.00,-0.00,0.00,0.01,-0.10,-0.05,-0.00,0.00,0.00,1,2,3,4
5.391,-0.17,0.02,-0.06,0.00,-0.00,0.00,0.02,-0.11,-0.09,0.00,0.00,0.00,1,2,3,4
5.402,-0.15,0.00,-0.06,0.00,0.00,0.00,0.01,-0.08,-0.09,-0.00,0.00,0.00,1,2,3,4
5.414,-0.17,0.03,-0.04,0.00,0.00,0.00,0.02,-0.08,-0.05,-0.00,0.00,0.00,1,2,3,4
5.426,-0.15,0.04,-0.03,-0.00,0.00,0.00,0.02,-0.11,-0.06,-0.00,0.00,0.00,1,2,3,4
5.438,-0.17,0.04,-0.06,0.00,0.00,0.00,0.02,-0.10,-0.08,-0.00,-0.00,0.00,1,2,3,4
5.450,-0.16,0.02,-0.03,0.00,0.00,0.00,0.02,-0.11,-0.09,0.00,0.00,-0.00,1,2,3,4
5.461,-0.17,0.02,-0.06,0.00,0.00,0.00,0.02,-0.10,-0.04,-0.00,-0.00,0.00,1,2,3,4
5.472,-0.17,0.00,-0.06,0.00,0.00,0.00,0.02,-0.10,-0.05,-0.00,0.00,-0.00,1,2,3,4
5.485,-0.17,0.00,-0.07,-0.00,0.00,0.00,0.01,-0.11,-0.08,0.00,-0.00,-0.00,1,2,3,4
5.497,-0.17,0.02,-0.04,0.00,0.00,-0.00,0.02,-0.11,-0.08,0.00,0.00,-0.00,1,2,3,4
5.509,-0.16,0.03,-0.05,0.00,0.00,0.00,0.02,-0.11,-0.06,0.00,0.00,0.00,1,2,3,4
5.520,-0.15,0.02,-0.07,-0.00,0.00,0.00,0.00,-0.12,-0.05,0.00,0.00,0.00,1,2,3,4
5.532,-0.16,0.02,-0.04,-0.00,0.00,0.00,0.00,-0.11,-0.04,0.00,0.00,0.00,1,2,3,4
5.542,-0.17,0.01,-0.05,0.00,0.00,0.00,0.02,-0.12,-0.06,0.00,0.00,0.00,1,2,3,4
5.553,-0.17,0.02,-0.08,-0.00,0.00,0.00,0.02,-0.12,-0.08,-0.00,0.00,0.00,1,2,3,4
5.564,-0.15,0.02,-0.06,0.00,0.00,0.00,0.01,-0.11,-0.04,-0.00,-0.00,0.00,1,2,3,4
5.577,-0.15,0.01,-0.07,0.00,0.00,0.00,0.01,-0.11,-0.07,0.00,0.00,0.00,1,2,3,4
5.589,-0.17,0.01,-0.06,0.00,-0.00,-0.00,0.01,-0.12,-0.07,0.00,0.00,0.00,1,2,3,4
5.600,-0.18,0.01,-0.04,0.00,-0.00,-0.00,0.02,-0.10,-0.08,0.00,0.00,0.00,1,2,3,4
5.612,-0.16,0.02,-0.02,0.00,0.00,0.00,0.00,-0.11,-0.07,0.00,0.00,0.00,1,2,3,4
5.624,-0.15,0.04,-0.07,0.00,0.00,-0.00,0.01,-0.12,-0.02,-0.00,0.00,0.00,1,2,3,4
5.635,-0.15,0.03,-0.06,0.00,-0.00,-0.00,0.01,-0.13,-0.05,0.00,0.00,0.00,1,2,3,4
5.646,-0.18,0.02,-0.02,0.00,0.00,0.00,0.02,-0.11,-0.10,0.00,0.00,-0.00,1,2,3,4
5.659,-0.15,0.00,-0.04,0.00,0.00,0.00,0.01,-0.11,-0.07,0.00,-0.00,0.00,1,2,3,4
5.668,-0.18,0.02,-0.07,-0.00,-0.00,0.00,0.00,-0.10,-0.06,-0.00,0.00,0.00,1,2,3,4
5.679,-0.15,0.04,-0.08,-0.00,-0.00,0.00,0.03,-0.10,-0.07,0.00,-0.00,0.00,1,2,3,4
5.690,-0.16,0.02,-0.06,0.00,-0.00,0.00,0.00,-0.09,-0.06,-0.00,-0.00,0.00,1,2,3,4
5.703,-0.16,0.02,-0.05,0.00,0.00,-0.00,0.01,-0.11,-0.08,0.00,-0.00,-0.00,1,2,3,4
5.714,-0.18,0.02,-0.05,0.00,-0.00,0.00,0.01,-0.11,-0.04,0.00,0.00,-0.00,1,2,3,4
5.725,-0.16,0.02,-0.07,0.00,0.00,-0.00,0.02,-0.10,-0.06,0.00,0.00,0.00,1,2,3,4
5.735,-0.17,0.00,-0.04,0.00,0.00,-0.00,0.02,-0.11,-0.05,0.00,0.00,0.00,1,2,3,4
5.747,-0.17,0.02,-0.02,0.00,0.00,-0.00,0.01,-0.10,-0.07,-0.00,0.00,0.00,1,2,3,4
5.758,-0.15,0.03,-0.02,0.00,0.00,0.00,0.01,-0.11,-0.07,-0.00,0.00,0.00,1,2,3,4
5.767,-0.16,0.01,-0.05,0.00,0.00,0.00,0.02,-0.10,-0.06,0.00,0.00,0.00,1,2,3,4
