Time,IMU1_xt,IMU1_yt,IMU1_zt,IMU1_xr,IMU1_yr,IMU1_zr,IMU2_xt,IMU2_yt,IMU2_zt,IMU2_xr,IMU2_yr,IMU2_zr,EMG1,EMG2,EMG3,EMG4,NA,0,0,None,2,2,0,0,0,0,None,0
4.062,0.03,0.01,0.08,0.00,-0.00,0.00,0.00,0.00,0.01,-0.00,-0.00,0.00,0,67,20,45
4.075,0.06,0.04,0.12,0.00,-0.00,0.00,0.01,0.04,0.01,0.00,-0.00,-0.00,0,69,20,48
4.087,0.06,0.00,0.09,-0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0,70,20,46
4.099,0.05,0.02,0.07,-0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0,70,20,47
4.111,0.06,0.03,0.08,-0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0,71,20,48
4.120,0.09,0.04,0.09,-0.00,0.00,0.00,-0.01,-0.01,0.02,0.00,-0.00,0.00,0,72,20,49
4.132,0.11,0.04,0.09,-0.00,0.00,-0.00,0.00,-0.01,0.00,0.00,-0.00,-0.00,0,74,20,50
4.145,0.12,0.03,0.06,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,0,75,19,52
4.156,0.09,0.03,0.06,0.00,-0.00,-0.00,0.01,0.00,-0.01,0.00,-0.00,0.00,0,74,20,50
4.168,0.07,0.03,0.08,0.00,-0.00,0.00,0.01,0.00,0.04,0.00,-0.00,0.00,0,74,20,51
4.179,0.07,0.03,0.05,0.00,-0.01,0.00,0.01,-0.01,0.00,0.00,0.00,0.00,0,74,20,50
4.190,0.07,0.01,0.06,0.00,-0.00,0.00,-0.01,0.01,0.00,-0.00,0.00,-0.00,0,73,20,49
4.203,0.08,0.01,0.04,0.00,-0.00,0.00,-0.01,0.02,0.04,-0.00,0.00,0.00,0,74,20,51
4.216,0.08,0.03,0.05,0.00,0.00,0.00,0.02,0.00,0.03,0.00,-0.01,-0.00,0,73,20,49
4.228,0.05,0.01,0.06,-0.00,-0.00,-0.00,0.03,0.00,-0.03,-0.00,-0.01,-0.00,0,74,20,49
4.240,0.06,0.01,0.10,0.00,0.00,0.00,0.00,0.02,-0.02,0.00,0.00,0.00,0,72,20,47
4.252,0.06,0.01,0.05,0.00,0.00,0.00,-0.03,0.01,0.06,0.00,0.01,0.00,0,72,20,47
4.265,0.08,0.02,0.07,-0.00,0.00,-0.00,0.00,0.03,0.01,-0.00,0.01,0.00,0,69,21,44
4.276,0.10,0.00,0.03,-0.00,0.01,-0.00,0.02,0.00,-0.02,0.00,-0.01,-0.00,0,70,20,45
4.289,0.13,0.01,0.04,-0.00,0.00,0.00,0.04,0.00,-0.04,-0.00,-0.02,0.00,0,71,19,46
4.301,0.08,0.01,0.04,0.00,-0.00,0.00,0.07,-0.02,-0.04,-0.00,-0.01,-0.00,0,68,20,44
4.312,0.09,0.02,0.05,0.00,-0.00,0.00,0.00,-0.01,0.00,-0.00,0.00,0.00,0,68,20,45
4.325,0.03,0.01,0.08,0.00,-0.01,-0.00,-0.05,0.00,0.03,-0.00,0.02,0.00,0,70,20,46
4.336,0.04,0.02,0.12,-0.00,-0.00,0.00,-0.03,0.02,0.09,0.00,0.02,-0.00,0,71,20,45
4.348,0.02,0.02,0.05,-0.00,0.00,0.00,-0.04,0.04,0.06,-0.00,-0.00,0.00,0,71,21,46
4.360,0.03,0.02,0.08,-0.00,0.00,0.00,-0.04,0.01,0.03,0.00,-0.01,0.00,0,70,20,46
4.371,0.06,0.03,0.08,-0.00,0.00,-0.00,0.00,0.00,0.00,0.00,-0.01,0.00,0,69,20,44
4.383,0.07,0.03,0.07,-0.00,0.00,0.00,0.00,0.00,-0.03,-0.00,0.00,0.00,0,72,20,46
4.394,0.10,0.05,0.08,0.00,0.00,-0.00,0.00,-0.01,0.00,0.00,0.00,0.00,0,73,20,47
4.405,0.10,0.03,0.03,0.00,-0.00,-0.00,0.00,-0.03,0.04,0.00,0.00,0.00,0,73,20,48
4.417,0.11,0.01,0.07,0.00,-0.00,-0.00,-0.02,0.00,0.01,-0.00,-0.00,0.00,0,73,19,48
4.429,0.04,0.02,0.08,0.00,-0.00,-0.00,0.00,-0.01,-0.01,0.00,-0.01,0.00,0,73,20,48
4.441,0.08,0.05,0.09,0.00,-0.00,0.00,0.00,-0.01,-0.03,0.00,-0.01,0.00,0,74,20,48
4.454,0.13,0.01,0.05,0.00,-0.00,0.00,0.01,0.03,-0.03,-0.00,0.00,0.00,0,75,19,48
4.465,0.07,0.01,0.05,0.00,-0.00,0.00,0.00,0.03,0.00,-0.00,0.00,-0.00,0,73,19,48
4.475,0.08,0.01,0.06,0.00,-0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0,72,20,47
4.485,0.05,0.02,0.09,0.00,-0.00,0.00,-0.01,0.00,0.04,0.00,0.01,0.00,0,72,20,46
4.497,0.07,0.05,0.08,0.00,-0.00,-0.00,-0.02,0.04,0.06,-0.00,0.00,-0.00,0,72,20,46
4.507,0.05,0.01,0.09,-0.00,0.00,0.00,-0.03,0.01,0.02,0.00,-0.00,0.00,0,69,20,43
4.518,0.06,0.03,0.06,-0.00,0.01,0.00,-0.01,0.00,0.03,0.00,-0.01,0.00,0,70,19,45
4.531,0.07,0.04,0.06,-0.00,0.00,0.00,0.04,-0.01,-0.02,0.00,-0.01,0.00,0,69,19,45
4.544,0.09,0.03,0.03,-0.00,0.00,-0.00,0.01,0.00,-0.02,0.00,0.00,0.00,0,67,20,44
4.555,0.11,0.03,0.03,0.00,-0.00,-0.00,-0.01,-0.01,-0.01,0.00,0.00,0.00,0,66,20,42
4.565,0.10,0.02,0.04,0.00,0.00,0.00,0.02,-0.01,0.04,0.00,0.00,-0.00,0,67,19,42
4.575,0.07,0.01,0.05,-0.00,-0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0,67,19,42
4.586,0.07,0.03,0.06,0.00,-0.00,0.00,-0.02,0.01,-0.04,-0.00,-0.00,0.00,0,67,19,42
4.596,0.05,0.04,0.04,0.00,-0.00,0.00,-0.02,0.00,0.00,0.00,-0.01,0.00,0,69,20,43
4.605,0.06,0.03,0.09,0.00,-0.00,0.00,0.03,0.00,0.03,-0.00,-0.00,0.00,0,70,19,46
4.615,0.04,0.03,0.08,0.00,0.00,-0.00,0.01,0.01,0.00,-0.00,0.00,0.00,0,71,21,46
4.626,0.03,0.03,0.05,-0.00,0.00,-0.00,-0.01,-0.02,0.02,0.00,-0.00,0.00,0,71,21,45
4.636,0.06,0.02,0.08,-0.00,0.00,0.00,0.00,0.00,0.04,0.00,-0.00,0.00,0,72,21,47
4.646,0.05,0.00,0.02,-0.00,0.00,0.00,-0.01,0.03,0.00,-0.00,0.00,0.00,0,71,20,45
4.655,0.09,0.02,0.05,0.00,-0.00,-0.00,0.00,0.02,-0.01,-0.00,-0.01,0.00,0,69,20,43
4.666,0.08,0.03,0.05,0.00,0.00,-0.00,0.01,0.01,0.01,0.01,-0.01,0.00,0,71,21,46
4.676,0.07,0.03,0.06,0.00,-0.00,0.00,0.02,0.00,0.00,0.00,-0.00,-0.00,0,73,20,46
4.686,0.05,0.02,0.09,0.01,-0.00,0.00,0.02,0.00,-0.01,-0.00,0.00,0.00,0,70,20,45
4.695,0.06,0.02,0.08,0.00,-0.01,-0.00,0.00,0.00,0.04,0.00,0.01,0.00,0,70,20,46
4.705,0.06,0.04,0.08,0.00,-0.00,-0.00,-0.04,0.00,0.04,0.00,0.01,0.00,0,72,20,46
4.716,0.05,0.03,0.09,0.00,0.00,-0.00,-0.03,0.00,0.06,-0.00,-0.00,0.00,0,72,20,47
4.726,0.05,0.02,0.09,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,-0.01,0.00,0,72,19,46
4.735,0.06,0.03,0.08,-0.00,-0.00,0.00,0.00,-0.03,0.01,0.00,-0.01,0.00,0,73,20,47
4.745,0.08,0.04,0.06,0.00,-0.00,-0.00,0.03,-0.02,-0.01,0.00,-0.01,-0.00,0,73,19,47
4.756,0.06,0.05,0.06,-0.00,0.00,-0.00,0.01,0.01,0.00,-0.00,0.00,0.00,0,73,20,47
4.766,0.08,0.05,0.10,-0.00,0.00,-0.00,0.00,0.00,0.01,0.00,0.01,0.00,0,72,20,47
4.775,0.06,0.03,0.11,-0.00,0.00,0.00,-0.03,0.00,0.00,0.00,0.01,0.00,0,70,20,47
4.785,0.10,0.03,0.06,-0.00,0.01,-0.00,-0.03,0.00,0.00,0.00,-0.00,0.00,0,70,20,44
4.796,0.08,0.01,0.02,-0.00,0.00,-0.00,0.02,0.02,0.00,0.00,-0.01,0.00,0,70,20,44
4.806,0.11,0.01,0.03,-0.00,0.00,-0.00,0.03,0.03,-0.01,-0.00,-0.01,-0.00,0,72,19,46
4.816,0.12,0.00,0.06,0.00,0.00,-0.00,0.04,0.01,-0.05,0.00,-0.01,0.00,0,71,19,46
4.826,0.11,-0.02,0.03,0.00,-0.00,-0.00,0.05,0.02,-0.06,0.00,-0.01,0.00,0,72,19,46
4.835,0.10,0.00,0.06,0.00,-0.01,-0.00,0.04,0.01,-0.03,0.00,0.00,0.00,0,70,19,45
4.846,0.08,0.02,0.05,0.00,-0.01,-0.00,0.02,0.02,0.02,0.00,0.01,0.00,0,71,19,44
4.856,0.09,0.03,0.04,0.00,-0.01,0.00,-0.02,0.01,0.04,-0.00,0.01,0.00,0,69,19,45
4.866,0.05,0.03,0.09,0.00,-0.01,0.00,-0.02,0.00,0.06,0.00,0.01,-0.00,0,70,19,46
4.876,0.05,0.03,0.09,0.00,-0.00,0.00,0.00,-0.02,0.06,-0.00,-0.00,-0.00,0,69,21,44
4.886,0.06,0.05,0.09,0.00,-0.00,-0.00,0.00,-0.01,0.00,0.00,-0.01,0.00,0,68,19,43
4.896,0.04,0.05,0.07,-0.00,0.00,-0.00,-0.01,-0.04,0.01,0.00,-0.00,0.00,0,68,20,42
4.906,0.06,0.03,0.07,-0.00,0.01,-0.00,0.01,-0.01,-0.01,-0.00,-0.00,-0.00,0,67,19,44
4.916,0.10,0.03,0.08,-0.00,0.00,-0.00,0.00,0.00,0.01,-0.00,0.00,0.00,0,67,20,43
4.927,0.06,0.02,0.06,-0.00,0.00,0.00,-0.03,0.00,0.01,-0.00,0.00,0.00,0,68,20,44
4.937,0.09,0.02,0.08,-0.00,0.00,0.00,-0.01,0.00,-0.02,0.00,-0.00,-0.00,0,68,19,44
4.947,0.09,0.02,0.02,0.00,0.00,0.00,0.02,0.01,-0.01,0.00,-0.01,-0.00,0,70,19,45
4.957,0.09,0.02,0.04,0.00,0.00,0.00,0.05,0.00,-0.02,-0.00,-0.00,0.00,0,69,20,45
4.967,0.06,0.02,0.07,0.00,-0.00,-0.00,0.00,0.00,0.01,0.00,0.00,0.00,0,68,20,45
4.977,0.06,0.02,0.09,0.00,-0.00,-0.00,0.01,0.00,0.00,-0.00,0.00,0.00,0,71,20,46
4.987,0.07,0.01,0.08,0.00,-0.00,-0.00,0.00,0.01,0.02,-0.00,0.00,0.00,0,71,19,46
4.997,0.06,0.01,0.07,0.00,-0.00,0.00,-0.02,0.03,0.04,-0.00,0.00,0.00,0,70,20,46
5.008,0.06,0.03,0.08,0.00,0.00,-0.00,-0.03,0.03,0.04,0.00,-0.00,0.00,0,69,19,45
5.018,0.06,0.03,0.07,0.00,-0.00,0.00,-0.01,0.00,0.01,0.00,-0.01,0.00,0,71,19,47
5.027,0.06,0.02,0.09,0.00,-0.00,-0.00,0.02,0.00,-0.01,0.00,-0.01,0.00,0,71,19,47
5.037,0.09,0.02,0.09,0.00,0.00,-0.00,0.05,0.00,-0.01,0.00,-0.01,-0.00,0,72,19,48
5.047,0.07,0.04,0.04,-0.00,0.00,0.00,0.03,0.00,0.00,-0.00,0.00,0.00,0,73,20,47
5.058,0.08,0.02,0.03,-0.00,0.00,-0.00,0.00,-0.01,0.03,0.00,0.01,0.00,0,72,20,46
5.068,0.07,0.02,0.06,0.00,0.00,0.00,-0.01,-0.01,0.02,0.00,0.01,0.00,0,73,20,48
5.078,0.09,0.02,0.08,0.00,0.00,0.00,-0.04,0.00,0.03,-0.00,0.00,0.00,0,72,20,47
5.088,0.09,0.02,0.09,0.00,-0.00,0.00,0.01,0.00,0.02,0.00,-0.00,0.00,0,73,20,48
5.099,0.08,0.02,0.05,0.00,0.00,-0.00,0.00,0.01,0.02,0.00,-0.00,0.00,0,73,20,47
5.110,0.08,0.02,0.09,0.00,-0.00,-0.00,0.01,0.00,0.00,0.00,-0.00,0.00,0,72,20,49
5.120,0.06,0.02,0.07,0.00,-0.00,0.00,0.01,0.00,-0.01,0.00,-0.00,0.00,0,74,20,49
5.135,0.05,0.04,0.08,0.00,-0.00,0.00,0.00,0.00,0.03,-0.00,0.00,-0.00,0,74,20,49
5.147,0.05,0.00,0.08,0.00,0.00,-0.00,-0.03,0.02,0.02,0.00,0.01,0.00,0,74,19,49
5.158,0.06,0.01,0.05,0.00,0.00,0.00,0.00,0.01,0.03,0.00,-0.00,0.00,0,72,20,47
5.168,0.10,0.03,0.07,-0.00,0.00,0.00,0.00,0.00,0.02,0.00,-0.01,0.00,0,70,20,46
5.180,0.07,0.03,0.06,-0.00,0.00,-0.00,0.04,-0.03,-0.01,0.00,-0.01,-0.00,0,71,21,46
5.192,0.06,0.04,0.08,-0.00,0.00,-0.00,0.01,0.01,-0.04,-0.00,-0.00,0.00,0,72,20,46
5.206,0.07,0.01,0.05,0.00,-0.00,0.00,0.03,-0.01,-0.02,0.00,0.01,0.00,0,70,20,45
5.217,0.10,0.02,0.09,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0,73,20,47
5.228,0.08,0.05,0.05,-0.00,0.00,-0.00,-0.03,0.00,0.02,0.00,-0.01,0.00,0,71,21,46
5.239,0.06,0.03,0.09,-0.00,-0.00,0.00,0.02,0.00,0.00,0.00,-0.01,0.00,0,72,19,47
5.251,0.08,0.01,0.06,0.00,-0.00,0.00,0.03,0.00,0.00,0.00,-0.01,0.00,0,72,20,46
5.264,0.06,0.03,0.09,0.00,-0.00,-0.00,0.00,0.00,-0.01,0.00,0.00,0.00,0,71,20,45
5.277,0.07,0.02,0.07,-0.00,0.00,0.00,-0.02,0.00,0.03,-0.00,0.00,0.00,0,72,20,47
5.288,0.06,0.00,0.07,-0.00,0.00,-0.00,-0.02,0.00,0.02,-0.00,0.01,0.00,0,72,19,48
5.299,0.07,0.02,0.05,0.00,0.00,-0.00,0.00,0.03,0.00,-0.00,-0.01,0.00,0,73,19,49
5.312,0.07,0.01,0.05,0.00,0.00,0.00,0.00,0.00,-0.02,0.00,-0.01,0.00,0,74,20,51
5.323,0.10,0.02,0.08,-0.00,0.00,0.00,0.02,0.01,-0.01,0.00,-0.01,0.00,0,74,19,50
5.336,0.08,0.02,0.08,0.00,-0.00,0.00,0.02,0.01,0.03,0.00,-0.00,-0.00,0,73,20,49
5.349,0.06,0.01,0.04,0.00,-0.00,-0.00,0.01,0.02,-0.01,-0.00,0.00,-0.00,0,71,20,48
5.360,0.08,0.03,0.08,0.00,0.00,0.00,-0.02,0.00,0.00,0.00,0.00,0.00,0,70,19,47
5.370,0.06,0.03,0.06,0.00,0.00,-0.00,-0.01,0.01,-0.01,0.00,-0.00,-0.00,0,69,20,47
5.382,0.08,0.03,0.05,0.00,-0.00,0.00,0.02,0.00,0.00,0.00,-0.01,0.00,0,71,19,47
5.396,0.06,0.05,0.09,0.00,-0.00,-0.00,0.02,0.00,0.00,0.00,-0.01,0.00,0,70,20,46
5.407,0.06,0.02,0.06,-0.00,0.00,0.00,0.00,0.02,0.02,0.00,-0.00,0.00,0,72,20,48
5.419,0.07,0.03,0.08,-0.00,0.00,0.00,0.00,0.01,-0.01,-0.00,0.00,0.00,0,70,20,47
5.430,0.06,0.03,0.08,0.00,-0.00,0.00,-0.02,0.00,0.05,0.00,0.00,0.00,0,71,19,49
5.443,0.07,0.02,0.08,0.00,0.00,0.00,0.01,0.00,0.00,0.00,-0.00,-0.00,0,72,20,49
5.455,0.07,0.01,0.09,0.00,-0.00,0.00,0.00,0.03,0.00,0.00,-0.00,0.00,0,73,20,47
5.465,0.06,0.01,0.04,0.00,0.00,-0.00,0.01,0.03,0.00,0.00,-0.00,0.00,0,71,20,47
5.478,0.07,0.03,0.08,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0,71,19,48
5.489,0.07,0.01,0.08,0.00,-0.00,-0.00,0.02,0.01,0.03,0.00,-0.00,0.00,0,71,19,47
5.501,0.06,0.03,0.04,0.00,-0.00,0.00,-0.01,0.01,0.00,-0.00,-0.00,0.00,0,71,19,46
5.513,0.09,0.02,0.05,0.00,-0.00,-0.00,-0.01,0.00,0.00,0.00,-0.00,0.00,0,70,20,45
5.526,0.07,0.02,0.10,0.00,-0.00,0.00,0.01,-0.01,0.03,0.00,-0.00,0.00,0,70,21,46
5.538,0.07,0.02,0.07,-0.00,-0.00,0.00,0.00,0.01,0.00,0.00,-0.00,0.00,0,71,20,45
5.550,0.08,0.03,0.02,0.00,-0.00,-0.00,0.01,0.03,0.00,-0.00,0.00,-0.00,0,71,20,45
5.562,0.06,0.01,0.06,-0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0,69,19,44
5.574,0.08,0.00,0.07,-0.00,0.00,0.00,0.01,0.01,0.00,0.00,-0.00,0.00,0,70,19,44
5.584,0.07,0.03,0.05,-0.00,0.00,-0.00,0.00,0.01,-0.01,-0.00,-0.00,0.00,0,69,20,44
5.596,0.07,0.01,0.05,0.00,0.00,-0.00,0.02,0.01,0.00,0.00,0.00,0.00,0,70,20,44
5.608,0.08,0.02,0.05,-0.00,0.00,0.00,0.01,0.01,0.01,0.00,-0.00,-0.00,0,71,19,46
5.619,0.08,0.00,0.08,0.00,-0.00,0.00,0.00,-0.01,-0.01,-0.00,0.00,0.00,0,69,20,44
5.631,0.06,0.02,0.04,0.00,-0.00,0.00,-0.02,0.00,0.01,0.00,0.00,0.00,0,71,19,46
5.643,0.05,0.00,0.07,0.00,-0.00,0.00,0.00,0.02,0.01,-0.01,-0.00,0.00,0,70,19,45
5.655,0.08,0.03,0.07,0.00,0.00,0.00,-0.01,0.01,-0.01,0.00,-0.00,-0.00,0,70,19,45
5.665,0.07,0.03,0.08,-0.00,0.00,0.00,0.00,-0.02,0.00,0.00,-0.01,0.00,0,69,19,44
5.676,0.09,0.01,0.09,0.00,0.00,-0.00,0.01,0.00,0.00,0.00,-0.00,0.00,0,70,20,45
5.686,0.10,0.00,0.08,0.00,0.00,0.00,0.03,0.00,0.00,-0.00,0.00,-0.00,0,69,19,46
5.699,0.08,0.03,0.07,-0.00,0.00,0.00,0.01,0.00,-0.01,0.00,-0.00,0.00,0,70,20,45
5.712,0.10,0.00,0.06,-0.00,0.00,0.00,0.00,0.01,-0.01,-0.00,-0.00,0.00,0,70,20,45
5.723,0.05,0.03,0.05,0.00,0.00,0.00,0.02,0.02,0.00,-0.00,-0.01,-0.00,0,71,19,45
5.735,0.08,0.00,0.07,0.00,-0.00,0.00,0.01,0.03,-0.01,0.00,0.00,-0.00,0,69,20,45
5.745,0.08,0.02,0.08,0.00,-0.00,0.00,0.01,0.00,-0.01,-0.00,0.00,-0.00,0,68,20,44
5.755,0.02,0.03,0.06,0.00,-0.01,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0,71,19,45
5.765,0.03,0.03,0.12,0.00,-0.00,-0.00,-0.01,0.02,0.07,-0.00,0.00,-0.00,0,71,20,47
5.776,0.01,0.03,0.10,0.00,-0.00,0.00,-0.01,0.03,0.09,-0.00,0.01,0.00,0,69,19,46
5.786,0.06,0.01,0.07,0.00,0.00,-0.00,-0.07,0.03,0.06,0.00,0.01,0.00,0,70,20,45
5.796,0.09,0.02,0.06,-0.00,0.00,-0.00,-0.03,-0.01,0.01,0.00,-0.01,0.00,0,70,20,44
5.807,0.13,0.01,0.04,-0.00,0.01,0.00,-0.01,-0.01,0.00,0.00,-0.02,0.00,0,69,20,45
5.818,0.11,0.00,0.04,-0.00,0.00,0.00,0.06,-0.01,0.00,0.00,-0.02,-0.00,0,68,20,44
5.829,0.11,0.00,0.07,0.00,-0.00,0.00,0.08,-0.02,-0.04,-0.00,-0.01,0.00,0,68,19,44
5.842,0.12,0.00,0.03,-0.00,0.00,-0.00,0.06,0.00,-0.06,0.00,0.01,0.00,0,69,21,45
5.854,0.10,0.03,0.05,-0.00,-0.00,0.00,-0.03,-0.01,0.04,-0.00,0.02,-0.00,0,67,19,43
5.865,0.07,0.04,0.06,0.00,-0.00,0.00,-0.07,0.00,0.10,0.00,0.01,-0.00,0,66,20,42
5.875,0.05,0.03,0.12,0.00,-0.00,0.00,-0.05,0.00,0.08,0.00,-0.00,-0.00,0,67,19,42
5.885,0.03,0.04,0.09,0.00,-0.00,0.00,0.00,0.00,0.02,0.00,-0.01,-0.00,0,68,20,43
5.895,0.05,0.03,0.06,0.00,-0.00,-0.00,0.02,0.00,0.02,0.00,-0.01,0.00,0,69,20,45
5.906,0.06,0.01,0.09,0.00,0.00,-0.00,0.00,0.01,-0.01,-0.00,-0.00,0.00,0,70,19,45
5.915,0.06,0.00,0.06,0.00,0.00,0.00,-0.02,0.01,0.00,0.00,0.01,0.00,0,73,20,48
5.925,0.06,0.02,0.07,-0.00,0.00,-0.00,-0.01,0.02,0.05,0.00,0.00,0.00,0,72,19,47
5.935,0.10,0.03,0.03,-0.00,0.00,0.00,-0.01,0.01,0.07,0.00,-0.00,-0.00,0,74,19,48
5.946,0.09,0.01,0.02,-0.00,0.00,0.00,0.00,0.01,-0.05,0.00,-0.01,0.00,0,73,19,48
5.956,0.09,0.03,0.05,0.00,-0.00,0.00,0.02,0.00,-0.02,0.00,-0.01,0.00,0,72,19,48
5.965,0.08,-0.02,0.09,0.00,-0.00,-0.00,0.04,0.00,-0.03,0.00,-0.01,0.00,0,70,20,46
5.975,0.08,0.04,0.07,0.00,-0.00,-0.00,0.01,0.00,0.00,-0.00,0.01,0.00,0,71,19,46
5.985,0.08,0.01,0.07,0.00,-0.00,0.00,-0.03,0.00,0.00,0.00,0.01,0.00,0,70,19,44
5.996,0.10,0.03,0.07,0.00,-0.00,0.00,-0.05,-0.02,0.02,0.00,0.01,0.00,0,71,19,45
6.005,0.08,0.03,0.07,0.00,-0.00,0.00,-0.02,0.00,0.06,-0.00,-0.00,0.00,0,72,20,48
6.015,0.06,0.03,0.06,0.00,0.00,-0.00,0.01,0.02,0.00,-0.00,-0.01,-0.00,0,73,20,49
6.025,0.05,0.02,0.09,0.00,0.00,0.00,0.02,0.00,0.00,0.00,-0.01,0.00,0,72,20,49
6.036,0.04,0.02,0.07,0.00,0.00,0.00,0.01,0.00,0.03,0.00,-0.00,0.00,0,72,20,48
6.046,0.05,0.03,0.04,0.00,0.00,-0.00,0.00,0.00,0.01,-0.00,0.01,0.00,0,71,20,50
6.055,0.03,0.02,0.05,0.00,0.00,-0.00,-0.01,0.01,0.05,-0.00,0.01,0.00,0,72,19,48
6.065,0.04,0.03,0.07,-0.00,0.00,0.00,-0.01,0.03,0.07,0.00,0.00,0.00,0,73,20,49
6.076,0.05,0.02,0.06,-0.00,0.00,-0.00,0.00,0.02,0.05,0.00,-0.00,-0.00,0,72,21,48
6.086,0.09,0.03,0.04,-0.00,0.00,-0.00,-0.03,0.01,0.02,0.00,-0.01,0.00,0,73,20,48
6.096,0.12,0.02,0.05,0.00,0.00,-0.00,0.02,-0.02,-0.04,0.01,-0.01,0.00,0,73,20,48
6.106,0.07,0.03,0.05,0.00,-0.00,0.00,0.04,-0.03,-0.02,0.00,-0.01,0.00,0,73,21,49
