Time,IMU1_xt,IMU1_yt,IMU1_zt,IMU1_xr,IMU1_yr,IMU1_zr,IMU2_xt,IMU2_yt,IMU2_zt,IMU2_xr,IMU2_yr,IMU2_zr,EMG1,EMG2,EMG3,EMG4,NA,0,0,None,2,2,0,0,0,0,None,0
6.117,0.10,0.01,0.06,0.00,-0.00,0.00,0.05,0.00,0.01,0.00,0.00,-0.00,0,72,19,48
6.126,0.08,0.03,0.06,0.00,-0.00,-0.00,0.00,0.00,0.00,-0.00,0.01,0.00,0,73,20,49
6.136,0.07,0.04,0.09,0.00,-0.00,-0.00,-0.02,-0.01,0.04,-0.00,0.01,0.00,0,74,20,48
6.146,0.06,0.04,0.08,0.00,-0.00,0.00,-0.04,0.00,0.06,-0.00,0.01,0.00,0,72,20,48
6.156,0.02,0.00,0.10,-0.00,0.00,0.00,-0.01,0.01,0.06,-0.00,0.00,0.00,0,73,19,47
6.167,0.03,0.02,0.09,0.00,-0.00,-0.00,0.00,0.02,0.00,-0.00,-0.01,-0.00,0,71,19,47
6.177,0.07,0.01,0.09,0.00,0.00,-0.00,0.00,-0.01,0.00,0.00,-0.01,0.00,0,71,20,47
6.186,0.07,0.00,0.08,-0.00,0.01,-0.00,0.01,0.00,0.00,0.00,-0.00,0.00,0,71,20,46
6.196,0.08,0.01,0.06,-0.01,0.01,-0.00,0.01,0.00,-0.02,0.00,-0.00,0.00,0,72,20,46
6.207,0.09,0.03,0.06,-0.00,0.00,-0.00,-0.01,0.00,-0.01,-0.00,0.00,0.00,0,73,20,46
6.217,0.09,0.03,0.05,0.00,-0.00,0.00,0.00,0.00,0.02,-0.00,0.01,-0.00,0,69,20,45
6.227,0.09,0.04,0.04,0.00,0.00,-0.00,0.00,0.00,0.04,0.00,0.00,0.00,0,70,19,45
6.237,0.09,0.04,0.06,0.00,-0.00,-0.00,0.00,-0.02,0.03,0.00,0.00,0.00,0,70,19,44
6.247,0.07,0.03,0.07,0.00,-0.00,-0.00,0.00,-0.01,0.01,-0.00,-0.00,0.00,0,71,20,46
6.257,0.08,0.02,0.07,0.00,-0.00,0.00,0.00,0.00,0.02,-0.00,-0.00,0.00,0,71,20,45
6.267,0.06,0.04,0.07,0.00,-0.00,-0.00,0.02,0.00,0.02,-0.00,0.00,0.00,0,72,20,47
6.277,0.06,0.01,0.08,0.00,-0.00,-0.00,0.00,0.02,0.03,-0.00,0.00,0.00,0,73,19,48
6.288,0.06,0.01,0.08,-0.00,0.00,-0.00,-0.02,0.01,0.03,-0.00,0.00,0.00,0,72,20,46
6.298,0.08,0.02,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,0,73,19,47
6.307,0.06,0.03,0.07,-0.00,0.00,0.00,0.00,0.00,-0.01,-0.00,0.00,-0.00,0,74,20,47
6.317,0.07,0.04,0.04,-0.00,0.00,-0.00,0.00,0.03,0.02,0.00,0.00,0.00,0,72,20,47
6.328,0.09,0.03,0.07,-0.00,0.00,0.00,0.00,0.00,0.01,0.00,-0.00,0.00,0,71,19,47
6.339,0.07,0.01,0.07,-0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0,70,19,45
6.353,0.08,0.01,0.04,0.00,0.00,-0.00,0.00,0.01,-0.02,0.00,0.00,-0.00,0,71,20,46
6.366,0.10,0.04,0.07,0.00,-0.00,-0.00,0.00,0.00,0.01,0.00,0.00,0.00,0,69,20,44
6.378,0.08,0.03,0.09,0.00,-0.00,-0.00,0.01,-0.01,0.01,-0.00,-0.01,0.00,0,68,20,44
6.388,0.09,0.03,0.06,0.00,-0.00,0.00,0.00,0.02,0.01,0.00,-0.00,0.00,0,67,20,43
6.398,0.07,0.05,0.04,0.01,-0.00,-0.00,0.01,-0.02,0.00,0.00,-0.00,0.00,0,68,20,42
6.410,0.08,0.01,0.08,0.00,-0.01,-0.00,0.00,0.00,0.02,0.00,0.00,-0.00,0,66,20,42
6.420,0.06,0.02,0.08,-0.00,-0.00,-0.00,-0.01,0.00,0.01,-0.00,0.00,0.00,0,66,19,42
6.434,0.06,0.03,0.07,-0.00,0.00,0.00,-0.02,0.00,0.01,-0.00,0.01,-0.00,0,66,19,41
6.446,0.05,0.03,0.10,-0.00,0.00,0.00,-0.01,0.00,0.02,0.00,0.00,0.00,0,63,20,39
6.458,0.05,0.03,0.06,-0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0,63,20,39
6.469,0.08,0.02,0.06,-0.00,0.00,-0.00,0.00,0.02,0.01,0.00,-0.00,0.00,0,63,21,40
6.480,0.08,0.01,0.09,0.00,0.00,0.00,0.00,-0.01,0.00,0.00,-0.00,0.00,0,62,20,39
6.492,0.07,0.03,0.06,0.00,-0.00,-0.00,-0.02,0.01,0.01,0.00,0.00,0.00,0,64,20,40
6.506,0.10,0.02,0.04,-0.00,-0.00,0.00,-0.05,0.03,0.03,-0.00,0.00,0.00,0,64,20,39
6.518,0.04,0.02,0.14,-0.02,0.02,0.01,-0.06,0.06,0.07,-0.01,0.01,0.00,0,63,20,38
6.528,0.07,0.02,0.16,-0.04,0.04,0.01,-0.01,0.09,0.05,-0.03,-0.07,-0.01,0,65,20,42
6.539,0.05,0.03,0.13,-0.08,0.05,0.01,0.04,-0.05,0.01,-0.04,-0.03,-0.02,0,65,19,41
6.551,0.02,0.03,0.19,-0.11,0.09,0.00,0.28,-0.50,-0.10,-0.08,-0.04,-0.03,0,66,19,42
6.564,0.13,0.06,-0.14,-0.10,0.09,-0.01,-0.16,-0.05,-0.21,-0.04,-0.10,-0.09,0,65,19,41
6.574,0.09,0.02,0.00,0.04,-0.04,0.01,-0.31,0.31,0.19,-0.13,0.22,0.05,0,65,20,43
6.586,-0.01,0.02,0.32,-0.01,0.02,0.01,0.02,0.49,-0.08,-0.05,-0.03,-0.11,0,65,20,41
6.598,0.11,0.00,0.14,-0.07,0.07,0.01,-0.03,0.08,0.29,-0.08,-0.11,-0.11,0,66,19,42
6.609,0.05,0.08,-0.04,-0.03,-0.00,-0.01,-0.65,-0.09,0.05,0.00,-0.07,0.01,0,66,19,41
6.619,0.12,0.00,0.13,0.02,-0.03,-0.01,-0.06,-0.07,0.27,-0.04,-0.03,-0.03,0,67,19,43
6.632,0.03,0.01,0.27,-0.02,0.01,0.00,0.16,0.02,0.06,-0.03,-0.10,-0.04,0,67,20,43
6.646,0.13,0.00,0.06,-0.08,0.09,0.01,0.12,0.03,-0.28,-0.03,-0.01,0.01,0,67,19,42
6.658,0.17,0.06,-0.19,-0.03,-0.00,-0.01,0.03,-0.14,-0.38,0.01,-0.07,-0.05,0,67,20,42
6.669,0.12,0.04,-0.06,0.07,-0.05,0.00,-0.24,0.00,0.12,0.04,-0.03,-0.02,0,68,20,44
6.680,0.07,0.01,0.12,0.08,-0.07,-0.00,-0.05,-0.07,0.34,0.00,0.00,0.01,0,68,20,42
6.692,0.06,0.01,0.12,0.06,-0.06,-0.01,0.03,0.10,-0.25,-0.02,-0.01,-0.01,0,70,20,45
6.705,0.07,0.00,0.13,0.04,-0.03,-0.00,0.17,0.06,-0.20,0.02,-0.08,-0.02,0,69,20,44
6.718,0.08,0.01,0.05,0.03,-0.02,0.00,0.04,-0.14,0.06,0.03,-0.03,0.02,0,70,20,46
6.728,0.04,0.00,0.21,0.03,-0.02,0.01,-0.14,-0.09,0.01,0.01,0.04,0.02,0,71,21,47
6.738,0.06,0.03,0.17,-0.02,0.02,0.00,-0.20,0.12,-0.03,-0.02,0.04,0.01,0,68,20,44
6.749,0.14,0.02,-0.09,-0.04,0.03,0.00,0.10,0.05,0.17,0.00,-0.01,-0.01,0,66,20,43
6.762,0.10,0.05,-0.03,0.01,-0.01,0.01,-0.05,-0.14,-0.08,0.02,-0.01,0.03,0,69,20,45
6.774,0.08,0.04,0.13,0.05,-0.03,0.00,-0.04,-0.02,0.02,0.01,-0.06,0.02,0,68,20,44
6.784,0.07,0.01,0.20,-0.02,0.05,0.01,0.06,0.06,-0.07,0.00,-0.01,0.04,0,68,19,45
6.795,0.09,0.00,0.09,-0.06,0.06,0.01,0.17,0.03,-0.05,0.00,-0.09,-0.00,0,67,20,43
6.807,0.12,0.07,-0.09,-0.04,0.03,0.00,0.19,-0.01,-0.18,-0.01,-0.06,0.00,0,67,21,44
6.819,0.07,0.02,0.01,-0.00,-0.01,0.00,0.11,0.00,-0.31,0.00,-0.02,-0.01,0,66,19,41
6.831,0.00,0.02,0.28,-0.01,0.01,0.02,0.10,-0.07,0.12,0.02,0.05,0.01,0,67,20,42
6.844,0.04,0.06,0.05,-0.07,0.06,0.00,-0.32,-0.04,0.47,0.04,0.08,0.02,0,68,20,42
6.855,0.08,0.03,0.01,-0.01,0.02,0.00,-0.44,0.01,0.26,-0.02,0.07,0.03,0,68,20,43
6.867,0.09,0.03,0.09,0.02,0.00,0.01,0.15,0.10,-0.14,-0.01,-0.06,-0.01,0,69,20,42
6.877,0.11,0.06,0.05,0.02,0.01,0.01,0.39,0.07,-0.12,-0.01,-0.11,-0.03,0,67,19,41
6.888,0.06,0.03,0.17,0.00,0.01,0.01,0.29,-0.01,-0.17,0.01,-0.08,-0.00,0,68,20,43
6.900,0.11,0.04,0.03,-0.02,0.01,-0.00,0.09,-0.11,-0.13,0.01,0.01,0.02,0,68,19,42
6.912,0.09,0.05,0.06,-0.00,0.01,0.00,-0.07,0.07,0.25,-0.00,0.05,-0.00,0,67,20,42
6.923,0.09,0.04,0.06,0.00,0.01,0.00,-0.02,0.05,0.22,0.00,0.01,-0.00,0,66,19,41
6.935,0.08,0.03,0.11,-0.00,0.00,0.00,-0.03,0.00,-0.08,0.00,-0.04,0.01,0,67,20,41
6.945,0.08,0.01,0.04,0.02,-0.01,0.00,0.05,-0.07,-0.04,0.00,-0.04,0.01,0,67,20,41
6.955,0.07,0.03,0.04,0.02,-0.02,0.00,0.14,-0.02,-0.03,0.02,-0.04,0.00,0,67,20,42
6.965,0.08,0.00,0.11,0.02,-0.01,-0.00,0.08,0.04,-0.05,-0.01,0.02,0.01,0,68,20,42
6.976,0.09,0.02,0.11,-0.01,0.00,0.00,-0.08,0.00,0.00,-0.00,0.03,0.00,0,67,20,42
6.986,0.08,0.04,0.06,-0.02,0.01,0.00,-0.08,-0.02,0.10,0.01,0.02,0.00,0,69,20,43
6.996,0.10,0.03,0.03,-0.00,0.00,0.00,-0.08,0.02,0.13,-0.00,0.00,-0.00,0,69,20,43
7.007,0.08,0.04,0.14,-0.00,0.00,0.00,-0.03,0.02,0.06,-0.00,-0.02,-0.01,0,67,19,43
7.019,0.09,0.04,0.08,-0.02,0.01,-0.00,0.01,-0.04,-0.01,0.00,-0.02,0.00,0,68,20,43
7.032,0.11,0.03,0.03,-0.01,0.01,0.00,0.02,-0.02,-0.01,0.00,-0.01,-0.00,0,66,20,41
7.044,0.11,0.05,0.03,-0.00,0.00,0.00,0.06,-0.03,-0.02,-0.01,0.01,-0.00,0,68,20,41
7.055,0.11,0.03,0.02,0.00,-0.00,0.00,-0.03,0.03,0.00,-0.00,0.02,0.00,0,67,20,41
7.065,0.10,0.03,0.05,0.00,0.00,0.00,-0.04,0.02,0.06,0.00,0.01,0.00,0,69,19,44
7.075,0.11,0.03,0.06,0.00,0.00,0.00,-0.04,0.03,0.06,0.00,-0.01,-0.00,0,68,19,44
7.085,0.09,0.02,0.07,0.00,-0.00,0.00,0.00,0.01,0.04,0.00,-0.01,-0.00,0,69,20,43
7.095,0.06,0.04,0.06,0.00,0.00,0.00,0.02,0.02,0.00,0.00,-0.02,0.00,0,68,19,43
7.105,0.06,0.01,0.04,0.00,0.00,-0.00,0.02,0.00,0.00,0.00,-0.00,0.00,0,67,20,42
7.115,0.06,0.01,0.09,0.00,-0.00,-0.00,0.00,0.01,-0.01,-0.00,0.01,0.00,0,66,19,42
7.125,0.08,0.02,0.08,0.00,-0.00,0.00,-0.04,0.02,0.04,-0.00,0.01,0.00,0,66,19,42
7.135,0.09,0.03,0.11,0.00,-0.00,0.00,-0.04,0.01,0.07,0.00,0.01,0.00,0,66,19,42
7.146,0.10,0.05,0.06,-0.00,0.00,-0.00,-0.01,-0.01,0.08,0.00,-0.01,-0.00,0,66,20,41
7.156,0.10,0.04,0.04,-0.00,0.00,-0.00,0.02,-0.02,0.00,0.00,-0.02,-0.00,0,65,20,41
7.165,0.10,0.03,0.06,-0.01,0.00,0.00,0.03,-0.01,-0.01,0.00,-0.01,-0.00,0,65,20,42
7.175,0.10,0.04,0.07,-0.00,-0.00,0.00,0.04,0.00,0.00,-0.00,0.00,0.00,0,67,20,44
7.186,0.07,0.04,0.10,-0.00,0.00,-0.00,0.01,-0.01,0.03,0.00,0.01,0.00,0,68,20,45
7.196,0.08,0.03,0.07,-0.00,-0.00,0.00,-0.03,0.03,0.01,-0.00,0.01,0.00,0,69,20,45
7.205,0.08,0.03,0.06,-0.00,-0.00,0.00,-0.03,0.01,0.04,-0.00,0.01,-0.00,0,70,20,45
7.215,0.07,0.02,0.07,0.00,-0.00,0.00,-0.03,0.01,0.01,0.00,-0.00,0.00,0,68,20,45
7.226,0.08,0.04,0.09,0.00,-0.00,0.00,-0.02,0.00,0.00,0.00,-0.01,0.00,0,69,20,44
7.236,0.06,0.03,0.09,0.00,0.00,-0.00,0.02,0.01,0.02,0.00,-0.01,-0.00,0,69,19,44
7.245,0.05,0.04,0.06,0.00,-0.00,-0.00,0.02,0.01,0.02,0.00,-0.00,0.00,0,70,19,44
7.255,0.06,0.01,0.09,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.01,0.00,0,70,19,44
7.265,0.07,0.03,0.07,0.00,-0.00,-0.00,-0.02,0.04,0.05,0.00,0.01,0.00,0,70,20,44
7.276,0.07,0.05,0.08,-0.00,0.00,-0.00,-0.06,0.00,0.07,0.00,0.01,0.00,0,69,20,44
7.285,0.10,0.03,0.11,0.00,0.00,0.00,0.00,0.01,0.06,0.00,-0.01,0.00,0,69,19,44
7.295,0.11,0.03,0.07,0.00,0.00,-0.00,0.00,-0.01,0.01,0.00,-0.01,-0.00,0,69,19,44
7.305,0.08,0.01,0.05,0.00,0.00,0.00,0.03,0.00,-0.03,0.00,-0.01,0.00,0,68,19,43
7.316,0.10,0.02,0.06,-0.00,0.00,0.00,0.03,0.00,-0.03,0.00,-0.00,0.00,0,69,20,44
7.326,0.09,0.01,0.08,0.00,-0.00,0.00,0.02,0.00,0.00,-0.00,0.01,0.00,0,68,20,46
7.335,0.07,0.05,0.07,0.00,-0.00,0.00,0.00,0.00,0.04,-0.00,0.01,-0.00,0,70,19,44
7.345,0.08,0.05,0.05,0.00,0.00,0.00,-0.06,0.01,0.10,-0.00,0.01,0.00,0,70,20,44
7.356,0.07,0.01,0.05,0.00,-0.00,0.00,-0.04,0.00,0.04,-0.00,0.00,0.00,0,71,21,44
7.366,0.08,0.02,0.08,0.00,0.00,-0.00,-0.01,0.00,0.02,0.00,-0.01,-0.00,0,68,19,44
7.376,0.07,0.03,0.09,-0.00,-0.00,0.00,0.02,0.02,0.01,0.00,-0.02,-0.00,0,66,20,43
7.386,0.08,0.02,0.07,0.00,-0.00,0.00,0.03,0.01,0.00,0.00,-0.00,0.00,0,65,20,41
7.397,0.07,0.02,0.06,-0.00,0.00,-0.00,0.00,-0.02,0.02,0.00,0.01,0.00,0,65,20,41
7.406,0.09,0.00,0.06,0.00,0.00,-0.00,-0.02,0.02,0.02,0.00,0.01,-0.00,0,66,20,42
7.416,0.11,0.02,0.07,-0.00,0.00,0.00,-0.04,0.03,0.02,-0.00,0.01,0.00,0,67,21,43
7.426,0.12,0.03,0.04,-0.00,0.00,0.00,-0.03,0.03,0.03,0.00,-0.00,0.00,0,66,21,42
7.436,0.09,0.02,0.03,0.00,-0.00,-0.00,0.04,-0.02,0.00,0.00,-0.02,0.00,0,66,20,43
7.447,0.09,0.05,0.04,0.00,-0.00,0.00,0.05,0.00,-0.01,0.00,-0.01,-0.00,0,66,20,42
7.457,0.04,0.05,0.11,0.00,-0.00,-0.00,0.03,0.01,-0.01,-0.00,0.00,0.00,0,67,19,42
7.466,0.06,0.04,0.07,-0.00,-0.00,0.00,-0.02,0.01,0.08,0.00,0.02,0.00,0,68,19,43
7.476,0.08,0.01,0.08,-0.00,0.00,-0.00,-0.04,0.00,0.11,0.00,0.02,0.00,0,66,20,41
7.487,0.12,0.03,0.04,-0.00,0.00,-0.00,-0.06,0.00,0.09,-0.00,0.00,0.00,0,68,20,43
7.497,0.10,0.03,0.06,-0.00,0.00,0.00,-0.06,-0.01,0.05,0.00,-0.01,0.00,0,69,19,43
7.507,0.10,0.02,0.08,-0.00,0.00,0.00,0.05,-0.01,-0.04,0.00,-0.02,-0.00,0,70,19,45
7.517,0.09,0.02,0.06,0.00,0.00,0.00,0.08,0.01,-0.06,-0.00,-0.01,-0.00,0,69,20,43
7.528,0.08,0.02,0.09,-0.00,0.00,0.00,0.04,0.02,0.00,0.00,-0.00,0.00,0,70,20,45
7.537,0.09,0.02,0.05,-0.00,0.00,0.00,0.00,0.03,-0.01,-0.00,0.02,0.00,0,68,19,43
7.547,0.10,0.01,0.04,0.00,0.00,0.00,-0.05,0.01,0.08,-0.00,0.02,0.00,0,69,20,43
7.557,0.08,0.03,0.08,0.00,0.00,0.00,-0.05,0.00,0.07,0.00,0.00,-0.00,0,70,19,43
7.568,0.10,0.04,0.07,0.00,0.00,-0.00,-0.03,0.00,0.04,-0.00,-0.01,-0.00,0,68,19,43
7.579,0.07,0.02,0.08,-0.00,-0.00,-0.00,0.00,0.01,0.02,0.00,-0.01,0.00,0,68,20,44
7.590,0.08,0.01,0.08,-0.00,-0.00,-0.00,0.04,0.01,0.00,0.00,-0.01,0.00,0,68,19,43
7.602,0.08,0.01,0.06,0.00,-0.00,-0.00,0.02,0.01,0.02,0.00,-0.00,0.00,0,68,19,42
7.616,0.06,0.05,0.08,0.00,-0.00,0.00,0.01,0.01,0.02,-0.00,0.01,0.00,0,69,20,44
7.627,0.11,0.03,0.04,0.00,-0.00,-0.00,-0.04,0.02,0.05,0.00,0.01,0.00,0,67,20,43
7.637,0.10,0.06,0.08,0.00,-0.00,-0.00,0.00,-0.04,0.00,0.01,-0.01,0.00,0,67,19,42
7.648,0.05,0.07,0.04,-0.00,-0.00,0.00,0.03,-0.04,0.01,0.00,-0.02,-0.00,0,66,20,41
7.660,0.01,0.04,0.06,0.00,-0.00,0.00,0.04,0.04,0.04,-0.00,0.00,0.00,0,66,20,41
7.670,0.04,0.03,0.09,0.00,-0.00,0.00,0.00,0.09,0.06,-0.01,0.01,-0.00,0,68,20,42
7.681,0.15,0.02,0.05,-0.01,0.01,-0.00,-0.05,0.02,0.03,0.00,0.01,0.00,0,67,20,43
7.696,0.15,0.03,0.02,-0.01,0.01,-0.00,-0.07,-0.02,0.01,0.01,-0.00,0.01,0,65,21,41
7.707,0.12,0.03,0.05,0.00,-0.00,0.00,0.05,-0.03,-0.02,0.01,-0.03,-0.00,0,65,20,41
7.718,0.06,0.02,0.08,0.00,-0.01,0.00,0.08,0.02,-0.05,-0.01,0.00,-0.00,0,64,20,40
7.729,0.05,0.02,0.09,0.00,-0.00,0.00,0.00,0.01,0.00,-0.00,0.02,0.00,0,66,20,44
7.742,0.07,0.03,0.08,0.00,-0.00,0.00,-0.09,0.00,0.13,0.00,0.03,0.01,0,66,21,41
7.754,0.07,0.06,0.05,-0.00,0.00,0.00,-0.09,0.01,0.12,-0.00,0.01,0.00,0,66,19,42
7.767,0.09,0.04,0.08,0.00,-0.00,-0.00,-0.07,0.00,0.06,-0.00,-0.01,-0.00,0,65,19,41
7.778,0.09,0.03,0.08,0.00,0.00,0.00,0.01,0.01,0.01,0.00,-0.03,0.00,0,66,20,42
7.789,0.08,0.01,0.03,0.00,0.00,0.00,0.07,-0.01,-0.03,0.00,-0.01,0.00,0,67,20,40
7.801,0.09,0.02,0.08,0.00,0.00,0.00,0.05,0.00,0.04,-0.00,0.01,0.00,0,66,20,42
7.815,0.07,0.03,0.08,-0.00,0.00,0.00,0.00,0.01,0.03,-0.00,0.03,-0.00,0,67,20,41
7.828,0.09,0.06,0.09,0.00,-0.00,0.00,-0.12,0.00,0.08,-0.00,0.03,0.00,0,67,20,41
7.839,0.06,0.04,0.06,0.00,0.00,0.00,-0.06,-0.01,0.12,0.00,-0.02,-0.00,0,67,19,42
7.851,0.08,0.03,0.05,0.00,0.00,0.00,0.05,0.03,-0.02,-0.00,-0.02,-0.00,0,67,20,43
7.864,0.07,0.01,0.09,0.00,0.00,0.00,0.04,0.02,-0.03,-0.00,-0.01,0.00,0,67,20,41
7.877,0.05,0.02,0.05,-0.00,0.00,-0.00,0.01,0.01,-0.01,0.00,-0.00,0.00,0,66,20,43
7.888,0.12,0.04,0.05,-0.00,0.00,0.00,0.00,-0.02,0.05,0.00,0.01,0.00,0,66,20,42
7.899,0.10,0.01,0.04,-0.00,-0.00,-0.00,-0.04,0.00,0.06,-0.00,0.01,0.00,0,69,20,43
7.912,0.08,0.02,0.06,0.01,-0.00,-0.00,-0.01,0.01,0.01,0.00,-0.01,0.00,0,67,19,41
7.925,0.06,0.00,0.07,0.00,-0.00,0.00,0.08,0.03,0.02,0.01,-0.02,-0.01,0,68,19,44
7.935,0.11,0.05,0.04,-0.00,0.00,-0.00,-0.01,0.00,-0.01,-0.00,-0.00,-0.00,0,66,20,42
7.947,0.10,0.04,0.04,-0.00,0.00,-0.00,-0.06,-0.03,-0.02,0.00,0.01,0.01,0,66,19,42
7.959,0.12,0.04,0.07,0.00,0.00,0.00,-0.05,-0.04,0.04,0.01,0.01,0.00,0,66,20,43
7.970,0.07,0.03,0.05,0.01,-0.00,-0.00,0.00,0.00,0.07,-0.01,-0.00,-0.00,0,65,20,40
7.982,0.09,0.01,0.07,0.00,-0.00,-0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0,65,20,41
7.995,0.09,0.00,0.08,-0.00,0.00,-0.00,-0.04,-0.02,0.01,0.00,0.00,0.00,0,65,20,41
8.006,0.10,0.03,0.06,-0.00,0.00,-0.00,0.00,0.00,0.02,0.00,-0.00,0.00,0,65,20,41
8.018,0.09,0.02,0.08,-0.00,0.00,0.00,-0.01,0.00,0.01,-0.00,-0.00,-0.00,0,66,20,41
8.030,0.08,0.02,0.07,0.00,-0.00,0.00,-0.01,0.01,0.01,0.00,0.00,0.00,0,66,19,40
8.042,0.05,0.03,0.06,0.00,0.00,-0.00,0.00,0.01,0.01,-0.00,-0.00,0.00,0,65,19,41
8.054,0.11,0.03,0.06,0.00,0.00,0.00,0.01,0.05,0.02,0.00,-0.00,-0.00,0,66,20,40
8.066,0.12,0.02,0.06,0.00,0.00,-0.00,0.01,0.00,0.01,0.00,-0.00,0.00,0,66,20,41
8.079,0.12,0.03,0.07,0.00,0.00,0.00,-0.01,-0.03,0.00,0.00,-0.01,0.00,0,65,20,41
8.090,0.08,0.04,0.07,0.00,0.00,0.00,0.03,-0.01,0.00,0.00,-0.00,-0.00,0,66,19,41
8.102,0.07,0.03,0.09,0.00,-0.00,0.00,0.02,0.03,0.03,-0.00,0.01,-0.00,0,67,20,41
8.114,0.05,0.05,0.07,0.00,-0.01,0.00,-0.01,0.01,0.05,-0.00,0.01,0.00,0,66,20,40
8.126,0.06,0.03,0.09,0.00,0.00,0.00,-0.04,0.00,0.05,-0.00,0.01,0.00,0,67,19,41
8.135,0.08,0.05,0.10,-0.00,0.00,0.00,-0.02,-0.02,0.08,0.00,0.00,0.00,0,65,19,39
8.146,0.06,0.02,0.08,0.00,-0.00,0.00,-0.01,-0.01,0.03,0.00,-0.01,0.00,0,68,20,42
8.158,0.07,0.03,0.08,0.00,0.00,-0.00,0.00,0.00,0.04,0.00,-0.01,0.00,0,67,20,42
